"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","middle vocational","1.54","1","268","1","1","2","2","3","1.47","1.61","1","4","1","2"
"2010","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","higher vocational","1.53","2","120","1","1","2","2","3","1.43","1.63","1","3","1","2"
"2010","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","vocational + Abi","1.5","1","767","1","1","2","2","3","1.46","1.54","1","3","1","2"
"2010","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","higher education","1.58","2","441","1","1","2","2","3","1.53","1.63","1","4","1","2"
"2010","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","higher education","1.51","1","1100","1","1","2","2","3","1.48","1.54","1","4","1","2"
"2010","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2011","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2011","(0) in school","higher education","","","","","","","","","","","","","",""
"2011","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2011","(0) in school","in school","","","","","","","","","","","","","",""
"2011","(0) in school","inadequately","","","","","","","","","","","","","",""
"2011","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2011","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2012","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2012","(0) in school","higher education","","","","","","","","","","","","","",""
"2012","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2012","(0) in school","in school","1.51","1","473","1","1","2","2","3","1.46","1.56","1","4","1","1"
"2012","(0) in school","inadequately","","","","","","","","","","","","","",""
"2012","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2012","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","inadequately","1.84","2","317","1","1","2","3","4","1.77","1.91","1","4","2","2"
"2012","(1a) inadequately completed","middle vocational","2.13","2","93","1","2","2","3","4","2","2.26","1","4","2","2"
"2012","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","general elemantary","1.74","2","2133","1","1","2","2","4","1.71","1.77","1","4","2","2"
"2012","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","inadequately","1.71","2","66","1","1","2","2","4","1.55","1.87","1","4","1","2"
"2012","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher vocational","1.85","2","470","1","1","2","2","4","1.8","1.9","1","4","2","2"
"2012","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","middle vocational","1.81","2","6015","1","1","2","2","3","1.8","1.82","1","4","2","2"
"2012","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher vocational","1.78","2","810","1","1","2","2","3","1.74","1.82","1","4","2","2"
"2012","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","middle vocational","1.75","2","6177","1","1","2","2","3","1.74","1.76","1","4","2","2"
"2012","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","general elemantary","1.64","2","764","1","1","2","2","3","1.6","1.68","1","4","2","2"
"2012","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","middle vocational","1.62","2","1096","1","1","2","2","3","1.59","1.65","1","4","2","2"
"2012","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher vocational","1.76","2","504","1","1","2","2","3","1.71","1.81","1","3","2","2"
"2012","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","vocational + Abi","1.68","2","1969","1","1","2","2","3","1.66","1.7","1","4","2","2"
"2012","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","higher education","1.79","2","2232","1","1","2","2","3","1.77","1.81","1","4","2","2"
"2012","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","higher education","1.73","2","3918","1","1","2","2","3","1.71","1.75","1","4","2","2"
"2012","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2013","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2013","(0) in school","higher education","","","","","","","","","","","","","",""
"2013","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2013","(0) in school","in school","","","","","","","","","","","","","",""
"2013","(0) in school","inadequately","","","","","","","","","","","","","",""
"2013","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2013","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2014","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2014","(0) in school","higher education","","","","","","","","","","","","","",""
"2014","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2014","(0) in school","in school","","","","","","","","","","","","","",""
"2014","(0) in school","inadequately","","","","","","","","","","","","","",""
"2014","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2014","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2015","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2015","(0) in school","higher education","","","","","","","","","","","","","",""
"2015","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2015","(0) in school","in school","","","","","","","","","","","","","",""
"2015","(0) in school","inadequately","","","","","","","","","","","","","",""
"2015","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2015","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
