"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Other degree","(0) in school","","","","","","","","","","","","","",""
"2010","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Other degree","(1b) general elementary school","1.57","2","216","1","1","2","2","3","1.49","1.65","1","4","1","2"
"2010","Other degree","(1c) basic vocational qualification","1.54","2","187","1","1","2","2","2","1.46","1.62","1","4","1","2"
"2010","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Other degree","(2c_gen) general maturity certificate","1.54","1","108","1","1","2","2","3","1.42","1.66","1","3","1","2"
"2010","Other degree","(2c_voc) vocational maturity certificate","1.6","2","146","1","1","2","2","3","1.51","1.69","1","3","1","2"
"2010","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Other degree","(3b) higher tertiary education","1.5","1","199","1","1","2","2","3","1.42","1.58","1","3","1","2"
"2010","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2010","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","secondary school degree","(2a) intermediate vocational","1.51","1","2102","1","1","2","2","3","1.49","1.53","1","4","1","2"
"2010","secondary school degree","(2b) intermediate general qualification","1.46","1","226","1","1","2","2","3","1.38","1.54","1","3","1","1"
"2010","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","secondary school degree","(3a) lower tertiary education","1.62","2","69","1","1","2","2","3","1.49","1.75","1","3","1","2"
"2010","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Other degree","(0) in school","","","","","","","","","","","","","",""
"2011","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2011","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2c_gen) general maturity certificate","1.57","2","911","1","1","2","2","3","1.53","1.61","1","4","1","2"
"2012","college entrance qualification","(2c_voc) vocational maturity certificate","1.69","2","2151","1","1","2","2","3","1.67","1.71","1","4","2","2"
"2012","college entrance qualification","(3a) lower tertiary education","1.76","2","1482","1","1","2","2","3","1.73","1.79","1","4","2","2"
"2012","college entrance qualification","(3b) higher tertiary education","1.73","2","3289","1","1","2","2","3","1.71","1.75","1","4","2","2"
"2012","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2012","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","lower secondary degree","(1b) general elementary school","1.75","2","1733","1","1","2","2","4","1.72","1.78","1","4","2","2"
"2012","lower secondary degree","(1c) basic vocational qualification","1.82","2","5989","1","1","2","2","3","1.81","1.83","1","4","2","2"
"2012","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","lower secondary degree","(3a) lower tertiary education","1.93","2","132","1","2","2","3","3","1.83","2.03","1","3","2","2"
"2012","lower secondary degree","(3b) higher tertiary education","1.83","2","39","1","1","2","2","4","1.61","2.05","1","4","2","2"
"2012","no degree/no degree yet","(0) in school","1.51","1","478","1","1","2","2","3","1.46","1.56","1","4","1","1"
"2012","no degree/no degree yet","(1a) inadequately completed","1.91","2","414","1","1","2","3","4","1.85","1.97","1","4","2","2"
"2012","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Other degree","(0) in school","","","","","","","","","","","","","",""
"2012","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Other degree","(1b) general elementary school","1.7","2","466","1","1","2","2","3","1.64","1.76","1","4","2","2"
"2012","Other degree","(1c) basic vocational qualification","1.75","2","496","1","1","2","2","3","1.7","1.8","1","4","2","2"
"2012","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Other degree","(2c_gen) general maturity certificate","1.88","2","178","1","1","2","3","4","1.79","1.97","1","4","2","2"
"2012","Other degree","(2c_voc) vocational maturity certificate","1.71","2","291","1","1","2","2","3","1.65","1.77","1","4","2","2"
"2012","Other degree","(3a) lower tertiary education","1.9","2","35","1","1","2","4","4","1.68","2.12","1","4","1","2"
"2012","Other degree","(3b) higher tertiary education","1.73","2","394","1","1","2","2","4","1.67","1.79","1","4","2","2"
"2012","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2012","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","secondary school degree","(2a) intermediate vocational","1.75","2","6973","1","1","2","2","3","1.74","1.76","1","4","2","2"
"2012","secondary school degree","(2b) intermediate general qualification","1.64","2","763","1","1","2","2","3","1.6","1.68","1","4","2","2"
"2012","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","secondary school degree","(3a) lower tertiary education","1.86","2","555","1","2","2","2","3","1.82","1.9","1","4","2","2"
"2012","secondary school degree","(3b) higher tertiary education","1.76","2","147","1","1","2","2","3","1.67","1.85","1","3","2","2"
"2013","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2013","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2013","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Other degree","(0) in school","","","","","","","","","","","","","",""
"2013","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2013","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2014","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2014","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Other degree","(0) in school","","","","","","","","","","","","","",""
"2014","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2014","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Other degree","(0) in school","","","","","","","","","","","","","",""
"2015","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2015","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2c_gen) general maturity certificate","1.54","2","960","1","1","2","2","3","1.5","1.58","1","4","1","2"
"2016","college entrance qualification","(2c_voc) vocational maturity certificate","1.66","2","1777","1","1","2","2","3","1.63","1.69","1","4","2","2"
"2016","college entrance qualification","(3a) lower tertiary education","1.73","2","1233","1","1","2","2","3","1.7","1.76","1","4","2","2"
"2016","college entrance qualification","(3b) higher tertiary education","1.71","2","2840","1","1","2","2","3","1.69","1.73","1","4","2","2"
"2016","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1b) general elementary school","1.75","2","1364","1","1","2","2","3","1.72","1.78","1","4","2","2"
"2016","lower secondary degree","(1c) basic vocational qualification","1.81","2","4355","1","1","2","2","3","1.79","1.83","1","4","2","2"
"2016","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","lower secondary degree","(3a) lower tertiary education","1.92","2","93","1","2","2","2","3","1.8","2.04","1","4","2","2"
"2016","lower secondary degree","(3b) higher tertiary education","1.86","2","33","1","2","2","2","4","1.65","2.07","1","4","2","2"
"2016","no degree/no degree yet","(0) in school","1.54","1","341","1","1","2","2","3","1.48","1.6","1","4","1","2"
"2016","no degree/no degree yet","(1a) inadequately completed","1.73","2","488","1","1","2","2","4","1.67","1.79","1","4","2","2"
"2016","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Other degree","(0) in school","","","","","","","","","","","","","",""
"2016","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Other degree","(1b) general elementary school","1.74","2","590","1","1","2","2","3","1.69","1.79","1","4","2","2"
"2016","Other degree","(1c) basic vocational qualification","1.71","2","733","1","1","2","2","3","1.67","1.75","1","4","2","2"
"2016","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Other degree","(2c_gen) general maturity certificate","1.8","2","315","1","1","2","2","4","1.73","1.87","1","4","2","2"
"2016","Other degree","(2c_voc) vocational maturity certificate","1.66","2","645","1","1","2","2","3","1.62","1.7","1","4","2","2"
"2016","Other degree","(3a) lower tertiary education","1.9","2","34","1","2","2","3","3","1.72","2.08","1","3","2","2"
"2016","Other degree","(3b) higher tertiary education","1.61","2","996","1","1","2","2","3","1.58","1.64","1","4","2","2"
"2016","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2016","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","secondary school degree","(2a) intermediate vocational","1.73","2","5332","1","1","2","2","3","1.71","1.75","1","4","2","2"
"2016","secondary school degree","(2b) intermediate general qualification","1.63","2","701","1","1","2","2","3","1.59","1.67","1","4","2","2"
"2016","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","secondary school degree","(3a) lower tertiary education","1.79","2","457","1","1","2","2","3","1.74","1.84","1","4","2","2"
"2016","secondary school degree","(3b) higher tertiary education","1.78","2","130","1","1","2","3","3","1.67","1.89","1","4","2","2"
