"pli0089","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Min 1x per week","2009","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2009","college entrance qualification","(3a) lower tertiary education","","","",""
"Min 1x per week","2009","college entrance qualification","(3b) higher tertiary education","","","",""
"Min 1x per week","2009","Other degree","(0) in school","","","",""
"Min 1x per week","2009","Other degree","(1a) inadequately completed","","","",""
"Min 1x per week","2009","Other degree","(1b) general elementary school","","","",""
"Min 1x per week","2009","Other degree","(1c) basic vocational qualification","","","",""
"Min 1x per week","2009","Other degree","(2b) intermediate general qualification","","","",""
"Min 1x per week","2009","Other degree","(2a) intermediate vocational","","","",""
"Min 1x per week","2009","Other degree","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2009","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2009","Other degree","(3a) lower tertiary education","","","",""
"Min 1x per week","2009","Other degree","(3b) higher tertiary education","","","",""
"Min 1x per week","2009","no degree/no degree yet","(0) in school","","","",""
"Min 1x per week","2009","no degree/no degree yet","(1a) inadequately completed","","","",""
"Min 1x per week","2009","no degree/no degree yet","(1b) general elementary school","","","",""
"Min 1x per week","2009","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Min 1x per week","2009","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Min 1x per week","2009","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Min 1x per week","2009","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2009","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2009","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Min 1x per week","2009","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Min 1x per month","2009","lower secondary degree","(0) in school","","","",""
"Min 1x per month","2009","lower secondary degree","(1a) inadequately completed","","","",""
"Min 1x per month","2009","lower secondary degree","(1b) general elementary school","","","",""
"Min 1x per month","2009","lower secondary degree","(1c) basic vocational qualification","","","",""
"Min 1x per month","2009","lower secondary degree","(2b) intermediate general qualification","","","",""
"Min 1x per month","2009","lower secondary degree","(2a) intermediate vocational","","","",""
"Min 1x per month","2009","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2009","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2009","lower secondary degree","(3a) lower tertiary education","","","",""
"Min 1x per month","2009","lower secondary degree","(3b) higher tertiary education","","","",""
"Min 1x per month","2009","secondary school degree","(0) in school","","","",""
"Min 1x per month","2009","secondary school degree","(1a) inadequately completed","","","",""
"Min 1x per month","2009","secondary school degree","(1b) general elementary school","","","",""
"Min 1x per month","2009","secondary school degree","(1c) basic vocational qualification","","","",""
"Min 1x per month","2009","secondary school degree","(2b) intermediate general qualification","","","",""
"Min 1x per month","2009","secondary school degree","(2a) intermediate vocational","","","",""
"Min 1x per month","2009","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2009","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2009","secondary school degree","(3a) lower tertiary education","","","",""
"Min 1x per month","2009","secondary school degree","(3b) higher tertiary education","","","",""
"Min 1x per month","2009","college entrance qualification","(0) in school","","","",""
"Min 1x per month","2009","college entrance qualification","(1a) inadequately completed","","","",""
"Min 1x per month","2009","college entrance qualification","(1b) general elementary school","","","",""
"Min 1x per month","2009","college entrance qualification","(1c) basic vocational qualification","","","",""
"Min 1x per month","2009","college entrance qualification","(2b) intermediate general qualification","","","",""
"Min 1x per month","2009","college entrance qualification","(2a) intermediate vocational","","","",""
"Min 1x per month","2009","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2009","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2009","college entrance qualification","(3a) lower tertiary education","","","",""
"Min 1x per month","2009","college entrance qualification","(3b) higher tertiary education","","","",""
"Min 1x per month","2009","Other degree","(0) in school","","","",""
"Min 1x per month","2009","Other degree","(1a) inadequately completed","","","",""
"Min 1x per month","2009","Other degree","(1b) general elementary school","","","",""
"Min 1x per month","2009","Other degree","(1c) basic vocational qualification","","","",""
"Min 1x per month","2009","Other degree","(2b) intermediate general qualification","","","",""
"Min 1x per month","2009","Other degree","(2a) intermediate vocational","","","",""
"Min 1x per month","2009","Other degree","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2009","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2009","Other degree","(3a) lower tertiary education","","","",""
"Min 1x per month","2009","Other degree","(3b) higher tertiary education","","","",""
"Min 1x per month","2009","no degree/no degree yet","(0) in school","","","",""
"Min 1x per month","2009","no degree/no degree yet","(1a) inadequately completed","","","",""
"Min 1x per month","2009","no degree/no degree yet","(1b) general elementary school","","","",""
"Min 1x per month","2009","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Min 1x per month","2009","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Min 1x per month","2009","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Min 1x per month","2009","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2009","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2009","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Min 1x per month","2009","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Rarely","2009","lower secondary degree","(0) in school","","","",""
"Rarely","2009","lower secondary degree","(1a) inadequately completed","","","",""
"Rarely","2009","lower secondary degree","(1b) general elementary school","","","",""
"Rarely","2009","lower secondary degree","(1c) basic vocational qualification","","","",""
"Rarely","2009","lower secondary degree","(2b) intermediate general qualification","","","",""
"Rarely","2009","lower secondary degree","(2a) intermediate vocational","","","",""
"Rarely","2009","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Rarely","2009","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2009","lower secondary degree","(3a) lower tertiary education","","","",""
"Rarely","2009","lower secondary degree","(3b) higher tertiary education","","","",""
"Rarely","2009","secondary school degree","(0) in school","","","",""
"Rarely","2009","secondary school degree","(1a) inadequately completed","","","",""
"Rarely","2009","secondary school degree","(1b) general elementary school","","","",""
"Rarely","2009","secondary school degree","(1c) basic vocational qualification","","","",""
"Rarely","2009","secondary school degree","(2b) intermediate general qualification","","","",""
"Rarely","2009","secondary school degree","(2a) intermediate vocational","","","",""
"Rarely","2009","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Rarely","2009","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
