"pli0089","year","bula_h","regtyp","n","percent","lower_confidence","upper_confidence"
"Never","1992","Bavaria","Rural Area","","","",""
"Never","1992","Berlin","Urban Area","","","",""
"Never","1992","Berlin","Rural Area","","","",""
"Never","1992","Brandenburg","Urban Area","","","",""
"Never","1992","Brandenburg","Rural Area","","","",""
"Never","1992","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Never","1992","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Never","1992","Saxony","Urban Area","","","",""
"Never","1992","Saxony","Rural Area","","","",""
"Never","1992","Saxony-Anhalt","Urban Area","","","",""
"Never","1992","Saxony-Anhalt","Rural Area","","","",""
"Never","1992","Thuringia","Urban Area","","","",""
"Never","1992","Thuringia","Rural Area","","","",""
"Daily","1993","Schleswig-Holstein","Urban Area","","","",""
"Daily","1993","Schleswig-Holstein","Rural Area","","","",""
"Daily","1993","Hamburg","Urban Area","","","",""
"Daily","1993","Hamburg","Rural Area","","","",""
"Daily","1993","Lower Saxony","Urban Area","","","",""
"Daily","1993","Lower Saxony","Rural Area","","","",""
"Daily","1993","Bremen","Urban Area","","","",""
"Daily","1993","Bremen","Rural Area","","","",""
"Daily","1993","North Rhine-Westphalia","Urban Area","","","",""
"Daily","1993","North Rhine-Westphalia","Rural Area","","","",""
"Daily","1993","Hesse","Urban Area","","","",""
"Daily","1993","Hesse","Rural Area","","","",""
"Daily","1993","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Daily","1993","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Daily","1993","Baden-Württemberg","Urban Area","","","",""
"Daily","1993","Baden-Württemberg","Rural Area","","","",""
"Daily","1993","Bavaria","Urban Area","","","",""
"Daily","1993","Bavaria","Rural Area","","","",""
"Daily","1993","Berlin","Urban Area","","","",""
"Daily","1993","Berlin","Rural Area","","","",""
"Daily","1993","Brandenburg","Urban Area","","","",""
"Daily","1993","Brandenburg","Rural Area","","","",""
"Daily","1993","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Daily","1993","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Daily","1993","Saxony","Urban Area","","","",""
"Daily","1993","Saxony","Rural Area","","","",""
"Daily","1993","Saxony-Anhalt","Urban Area","","","",""
"Daily","1993","Saxony-Anhalt","Rural Area","","","",""
"Daily","1993","Thuringia","Urban Area","","","",""
"Daily","1993","Thuringia","Rural Area","","","",""
"Min 1x per week","1993","Schleswig-Holstein","Urban Area","","","",""
"Min 1x per week","1993","Schleswig-Holstein","Rural Area","","","",""
"Min 1x per week","1993","Hamburg","Urban Area","","","",""
"Min 1x per week","1993","Hamburg","Rural Area","","","",""
"Min 1x per week","1993","Lower Saxony","Urban Area","","","",""
"Min 1x per week","1993","Lower Saxony","Rural Area","","","",""
"Min 1x per week","1993","Bremen","Urban Area","","","",""
"Min 1x per week","1993","Bremen","Rural Area","","","",""
"Min 1x per week","1993","North Rhine-Westphalia","Urban Area","","","",""
"Min 1x per week","1993","North Rhine-Westphalia","Rural Area","","","",""
"Min 1x per week","1993","Hesse","Urban Area","","","",""
"Min 1x per week","1993","Hesse","Rural Area","","","",""
"Min 1x per week","1993","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Min 1x per week","1993","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Min 1x per week","1993","Baden-Württemberg","Urban Area","","","",""
"Min 1x per week","1993","Baden-Württemberg","Rural Area","","","",""
"Min 1x per week","1993","Bavaria","Urban Area","","","",""
"Min 1x per week","1993","Bavaria","Rural Area","","","",""
"Min 1x per week","1993","Berlin","Urban Area","","","",""
"Min 1x per week","1993","Berlin","Rural Area","","","",""
"Min 1x per week","1993","Brandenburg","Urban Area","","","",""
"Min 1x per week","1993","Brandenburg","Rural Area","","","",""
"Min 1x per week","1993","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Min 1x per week","1993","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Min 1x per week","1993","Saxony","Urban Area","","","",""
"Min 1x per week","1993","Saxony","Rural Area","","","",""
"Min 1x per week","1993","Saxony-Anhalt","Urban Area","","","",""
"Min 1x per week","1993","Saxony-Anhalt","Rural Area","","","",""
"Min 1x per week","1993","Thuringia","Urban Area","","","",""
"Min 1x per week","1993","Thuringia","Rural Area","","","",""
"Min 1x per month","1993","Schleswig-Holstein","Urban Area","","","",""
"Min 1x per month","1993","Schleswig-Holstein","Rural Area","","","",""
"Min 1x per month","1993","Hamburg","Urban Area","","","",""
"Min 1x per month","1993","Hamburg","Rural Area","","","",""
"Min 1x per month","1993","Lower Saxony","Urban Area","","","",""
"Min 1x per month","1993","Lower Saxony","Rural Area","","","",""
"Min 1x per month","1993","Bremen","Urban Area","","","",""
"Min 1x per month","1993","Bremen","Rural Area","","","",""
"Min 1x per month","1993","North Rhine-Westphalia","Urban Area","","","",""
"Min 1x per month","1993","North Rhine-Westphalia","Rural Area","","","",""
"Min 1x per month","1993","Hesse","Urban Area","","","",""
"Min 1x per month","1993","Hesse","Rural Area","","","",""
"Min 1x per month","1993","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Min 1x per month","1993","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Min 1x per month","1993","Baden-Württemberg","Urban Area","","","",""
"Min 1x per month","1993","Baden-Württemberg","Rural Area","","","",""
"Min 1x per month","1993","Bavaria","Urban Area","","","",""
"Min 1x per month","1993","Bavaria","Rural Area","","","",""
"Min 1x per month","1993","Berlin","Urban Area","","","",""
"Min 1x per month","1993","Berlin","Rural Area","","","",""
"Min 1x per month","1993","Brandenburg","Urban Area","","","",""
"Min 1x per month","1993","Brandenburg","Rural Area","","","",""
"Min 1x per month","1993","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Min 1x per month","1993","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Min 1x per month","1993","Saxony","Urban Area","","","",""
"Min 1x per month","1993","Saxony","Rural Area","","","",""
"Min 1x per month","1993","Saxony-Anhalt","Urban Area","","","",""
"Min 1x per month","1993","Saxony-Anhalt","Rural Area","","","",""
"Min 1x per month","1993","Thuringia","Urban Area","","","",""
"Min 1x per month","1993","Thuringia","Rural Area","","","",""
"Rarely","1993","Schleswig-Holstein","Urban Area","","","",""
"Rarely","1993","Schleswig-Holstein","Rural Area","","","",""
"Rarely","1993","Hamburg","Urban Area","","","",""
"Rarely","1993","Hamburg","Rural Area","","","",""
"Rarely","1993","Lower Saxony","Urban Area","","","",""
"Rarely","1993","Lower Saxony","Rural Area","","","",""
"Rarely","1993","Bremen","Urban Area","","","",""
"Rarely","1993","Bremen","Rural Area","","","",""
"Rarely","1993","North Rhine-Westphalia","Urban Area","","","",""
"Rarely","1993","North Rhine-Westphalia","Rural Area","","","",""
"Rarely","1993","Hesse","Urban Area","","","",""
"Rarely","1993","Hesse","Rural Area","","","",""
"Rarely","1993","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Rarely","1993","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Rarely","1993","Baden-Württemberg","Urban Area","","","",""
"Rarely","1993","Baden-Württemberg","Rural Area","","","",""
"Rarely","1993","Bavaria","Urban Area","","","",""
"Rarely","1993","Bavaria","Rural Area","","","",""
"Rarely","1993","Berlin","Urban Area","","","",""
"Rarely","1993","Berlin","Rural Area","","","",""
"Rarely","1993","Brandenburg","Urban Area","","","",""
"Rarely","1993","Brandenburg","Rural Area","","","",""
"Rarely","1993","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Rarely","1993","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Rarely","1993","Saxony","Urban Area","","","",""
"Rarely","1993","Saxony","Rural Area","","","",""
"Rarely","1993","Saxony-Anhalt","Urban Area","","","",""
"Rarely","1993","Saxony-Anhalt","Rural Area","","","",""
"Rarely","1993","Thuringia","Urban Area","","","",""
"Rarely","1993","Thuringia","Rural Area","","","",""
"Never","1993","Schleswig-Holstein","Urban Area","","","",""
"Never","1993","Schleswig-Holstein","Rural Area","","","",""
"Never","1993","Hamburg","Urban Area","","","",""
"Never","1993","Hamburg","Rural Area","","","",""
"Never","1993","Lower Saxony","Urban Area","","","",""
"Never","1993","Lower Saxony","Rural Area","","","",""
"Never","1993","Bremen","Urban Area","","","",""
"Never","1993","Bremen","Rural Area","","","",""
"Never","1993","North Rhine-Westphalia","Urban Area","","","",""
"Never","1993","North Rhine-Westphalia","Rural Area","","","",""
"Never","1993","Hesse","Urban Area","","","",""
"Never","1993","Hesse","Rural Area","","","",""
"Never","1993","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Never","1993","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Never","1993","Baden-Württemberg","Urban Area","","","",""
"Never","1993","Baden-Württemberg","Rural Area","","","",""
"Never","1993","Bavaria","Urban Area","","","",""
"Never","1993","Bavaria","Rural Area","","","",""
"Never","1993","Berlin","Urban Area","","","",""
"Never","1993","Berlin","Rural Area","","","",""
"Never","1993","Brandenburg","Urban Area","","","",""
"Never","1993","Brandenburg","Rural Area","","","",""
"Never","1993","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Never","1993","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Never","1993","Saxony","Urban Area","","","",""
"Never","1993","Saxony","Rural Area","","","",""
"Never","1993","Saxony-Anhalt","Urban Area","","","",""
"Never","1993","Saxony-Anhalt","Rural Area","","","",""
"Never","1993","Thuringia","Urban Area","","","",""
"Never","1993","Thuringia","Rural Area","","","",""
"Daily","1994","Schleswig-Holstein","Urban Area","","","",""
"Daily","1994","Schleswig-Holstein","Rural Area","","","",""
"Daily","1994","Hamburg","Urban Area","","","",""
"Daily","1994","Hamburg","Rural Area","","","",""
"Daily","1994","Lower Saxony","Urban Area","","","",""
"Daily","1994","Lower Saxony","Rural Area","","","",""
"Daily","1994","Bremen","Urban Area","","","",""
"Daily","1994","Bremen","Rural Area","","","",""
"Daily","1994","North Rhine-Westphalia","Urban Area","","","",""
"Daily","1994","North Rhine-Westphalia","Rural Area","","","",""
"Daily","1994","Hesse","Urban Area","","","",""
"Daily","1994","Hesse","Rural Area","","","",""
"Daily","1994","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Daily","1994","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Daily","1994","Baden-Württemberg","Urban Area","","","",""
"Daily","1994","Baden-Württemberg","Rural Area","","","",""
"Daily","1994","Bavaria","Urban Area","","","",""
"Daily","1994","Bavaria","Rural Area","","","",""
"Daily","1994","Berlin","Urban Area","","","",""
"Daily","1994","Berlin","Rural Area","","","",""
"Daily","1994","Brandenburg","Urban Area","","","",""
"Daily","1994","Brandenburg","Rural Area","","","",""
"Daily","1994","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Daily","1994","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Daily","1994","Saxony","Urban Area","","","",""
"Daily","1994","Saxony","Rural Area","","","",""
"Daily","1994","Saxony-Anhalt","Urban Area","","","",""
"Daily","1994","Saxony-Anhalt","Rural Area","","","",""
"Daily","1994","Thuringia","Urban Area","","","",""
"Daily","1994","Thuringia","Rural Area","","","",""
"Min 1x per week","1994","Schleswig-Holstein","Urban Area","","","",""
"Min 1x per week","1994","Schleswig-Holstein","Rural Area","","","",""
"Min 1x per week","1994","Hamburg","Urban Area","","","",""
"Min 1x per week","1994","Hamburg","Rural Area","","","",""
"Min 1x per week","1994","Lower Saxony","Urban Area","","","",""
"Min 1x per week","1994","Lower Saxony","Rural Area","","","",""
"Min 1x per week","1994","Bremen","Urban Area","","","",""
"Min 1x per week","1994","Bremen","Rural Area","","","",""
"Min 1x per week","1994","North Rhine-Westphalia","Urban Area","","","",""
"Min 1x per week","1994","North Rhine-Westphalia","Rural Area","","","",""
"Min 1x per week","1994","Hesse","Urban Area","","","",""
"Min 1x per week","1994","Hesse","Rural Area","","","",""
"Min 1x per week","1994","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Min 1x per week","1994","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Min 1x per week","1994","Baden-Württemberg","Urban Area","","","",""
"Min 1x per week","1994","Baden-Württemberg","Rural Area","","","",""
"Min 1x per week","1994","Bavaria","Urban Area","","","",""
"Min 1x per week","1994","Bavaria","Rural Area","","","",""
"Min 1x per week","1994","Berlin","Urban Area","","","",""
"Min 1x per week","1994","Berlin","Rural Area","","","",""
"Min 1x per week","1994","Brandenburg","Urban Area","","","",""
"Min 1x per week","1994","Brandenburg","Rural Area","","","",""
"Min 1x per week","1994","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Min 1x per week","1994","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Min 1x per week","1994","Saxony","Urban Area","","","",""
"Min 1x per week","1994","Saxony","Rural Area","","","",""
"Min 1x per week","1994","Saxony-Anhalt","Urban Area","","","",""
"Min 1x per week","1994","Saxony-Anhalt","Rural Area","","","",""
"Min 1x per week","1994","Thuringia","Urban Area","","","",""
"Min 1x per week","1994","Thuringia","Rural Area","","","",""
"Min 1x per month","1994","Schleswig-Holstein","Urban Area","","","",""
"Min 1x per month","1994","Schleswig-Holstein","Rural Area","","","",""
"Min 1x per month","1994","Hamburg","Urban Area","","","",""
"Min 1x per month","1994","Hamburg","Rural Area","","","",""
"Min 1x per month","1994","Lower Saxony","Urban Area","","","",""
"Min 1x per month","1994","Lower Saxony","Rural Area","","","",""
"Min 1x per month","1994","Bremen","Urban Area","","","",""
"Min 1x per month","1994","Bremen","Rural Area","","","",""
"Min 1x per month","1994","North Rhine-Westphalia","Urban Area","","","",""
"Min 1x per month","1994","North Rhine-Westphalia","Rural Area","","","",""
"Min 1x per month","1994","Hesse","Urban Area","","","",""
"Min 1x per month","1994","Hesse","Rural Area","","","",""
"Min 1x per month","1994","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Min 1x per month","1994","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Min 1x per month","1994","Baden-Württemberg","Urban Area","","","",""
"Min 1x per month","1994","Baden-Württemberg","Rural Area","","","",""
"Min 1x per month","1994","Bavaria","Urban Area","","","",""
"Min 1x per month","1994","Bavaria","Rural Area","","","",""
"Min 1x per month","1994","Berlin","Urban Area","","","",""
"Min 1x per month","1994","Berlin","Rural Area","","","",""
"Min 1x per month","1994","Brandenburg","Urban Area","","","",""
"Min 1x per month","1994","Brandenburg","Rural Area","","","",""
"Min 1x per month","1994","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Min 1x per month","1994","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Min 1x per month","1994","Saxony","Urban Area","","","",""
"Min 1x per month","1994","Saxony","Rural Area","","","",""
"Min 1x per month","1994","Saxony-Anhalt","Urban Area","","","",""
"Min 1x per month","1994","Saxony-Anhalt","Rural Area","","","",""
"Min 1x per month","1994","Thuringia","Urban Area","","","",""
"Min 1x per month","1994","Thuringia","Rural Area","","","",""
"Rarely","1994","Schleswig-Holstein","Urban Area","","","",""
"Rarely","1994","Schleswig-Holstein","Rural Area","","","",""
"Rarely","1994","Hamburg","Urban Area","","","",""
"Rarely","1994","Hamburg","Rural Area","","","",""
"Rarely","1994","Lower Saxony","Urban Area","","","",""
"Rarely","1994","Lower Saxony","Rural Area","","","",""
"Rarely","1994","Bremen","Urban Area","","","",""
