"year","age_gr","bula_h","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","66 and older","Saxony","","","","","","","","","","","","","",""
"2008","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2008","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2008","66 and older","Thuringia","","","","","","","","","","","","","",""
"2009","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2009","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2009","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2009","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2009","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2009","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2009","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2009","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2009","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2009","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2009","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2009","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2009","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2009","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2009","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2009","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2009","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2009","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2009","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2009","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2009","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2009","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2009","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2009","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2009","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2009","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2009","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2009","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2009","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2009","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2009","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2009","66 and older","Bavaria","","","","","","","","","","","","","",""
"2009","66 and older","Berlin","","","","","","","","","","","","","",""
"2009","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2009","66 and older","Bremen","","","","","","","","","","","","","",""
"2009","66 and older","Hamburg","","","","","","","","","","","","","",""
"2009","66 and older","Hesse","","","","","","","","","","","","","",""
"2009","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2009","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2009","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2009","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2009","66 and older","Saxony","","","","","","","","","","","","","",""
"2009","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2009","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2009","66 and older","Thuringia","","","","","","","","","","","","","",""
"2010","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2010","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2010","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2010","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2010","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2010","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2010","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2010","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2010","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2010","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2010","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2010","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2010","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2010","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2010","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2010","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2010","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2010","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2010","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2010","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2010","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2010","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2010","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2010","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2010","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2010","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2010","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2010","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2010","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2010","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2010","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2010","66 and older","Bavaria","","","","","","","","","","","","","",""
"2010","66 and older","Berlin","","","","","","","","","","","","","",""
"2010","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2010","66 and older","Bremen","","","","","","","","","","","","","",""
"2010","66 and older","Hamburg","","","","","","","","","","","","","",""
"2010","66 and older","Hesse","","","","","","","","","","","","","",""
"2010","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2010","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2010","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2010","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2010","66 and older","Saxony","","","","","","","","","","","","","",""
"2010","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2010","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2010","66 and older","Thuringia","","","","","","","","","","","","","",""
"2011","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2011","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2011","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2011","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2011","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2011","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2011","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2011","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2011","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2011","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2011","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2011","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2011","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2011","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2011","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2011","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2011","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2011","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2011","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2011","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2011","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2011","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2011","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2011","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2011","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2011","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2011","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2011","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2011","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2011","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2011","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2011","66 and older","Bavaria","","","","","","","","","","","","","",""
"2011","66 and older","Berlin","","","","","","","","","","","","","",""
"2011","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2011","66 and older","Bremen","","","","","","","","","","","","","",""
"2011","66 and older","Hamburg","","","","","","","","","","","","","",""
"2011","66 and older","Hesse","","","","","","","","","","","","","",""
"2011","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2011","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2011","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2011","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2011","66 and older","Saxony","","","","","","","","","","","","","",""
"2011","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2011","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2011","66 and older","Thuringia","","","","","","","","","","","","","",""
"2012","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2012","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2012","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2012","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2012","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2012","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2012","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2012","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2012","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2012","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2012","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2012","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2012","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2012","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2012","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2012","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2012","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2012","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2012","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2012","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2012","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2012","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2012","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2012","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2012","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2012","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2012","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2012","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2012","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2012","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2012","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2012","66 and older","Bavaria","","","","","","","","","","","","","",""
"2012","66 and older","Berlin","","","","","","","","","","","","","",""
"2012","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2012","66 and older","Bremen","","","","","","","","","","","","","",""
"2012","66 and older","Hamburg","","","","","","","","","","","","","",""
"2012","66 and older","Hesse","","","","","","","","","","","","","",""
"2012","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2012","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2012","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2012","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2012","66 and older","Saxony","","","","","","","","","","","","","",""
"2012","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2012","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2012","66 and older","Thuringia","","","","","","","","","","","","","",""
"2013","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2013","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2013","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2013","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2013","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2013","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2013","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2013","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2013","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2013","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2013","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2013","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2013","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2013","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2013","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2013","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2013","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2013","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2013","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2013","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2013","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2013","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2013","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2013","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2013","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2013","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2013","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2013","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2013","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2013","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2013","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2013","66 and older","Bavaria","","","","","","","","","","","","","",""
"2013","66 and older","Berlin","","","","","","","","","","","","","",""
"2013","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2013","66 and older","Bremen","","","","","","","","","","","","","",""
"2013","66 and older","Hamburg","","","","","","","","","","","","","",""
"2013","66 and older","Hesse","","","","","","","","","","","","","",""
"2013","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2013","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2013","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2013","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2013","66 and older","Saxony","","","","","","","","","","","","","",""
"2013","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2013","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2013","66 and older","Thuringia","","","","","","","","","","","","","",""
"2014","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2014","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2014","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2014","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2014","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2014","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2014","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2014","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2014","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2014","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2014","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2014","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2014","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2014","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2014","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2014","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2014","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2014","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2014","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2014","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2014","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2014","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2014","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2014","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2014","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2014","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2014","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2014","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2014","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2014","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2014","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2014","66 and older","Bavaria","","","","","","","","","","","","","",""
"2014","66 and older","Berlin","","","","","","","","","","","","","",""
"2014","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2014","66 and older","Bremen","","","","","","","","","","","","","",""
"2014","66 and older","Hamburg","","","","","","","","","","","","","",""
"2014","66 and older","Hesse","","","","","","","","","","","","","",""
"2014","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2014","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2014","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2014","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2014","66 and older","Saxony","","","","","","","","","","","","","",""
"2014","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2014","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2014","66 and older","Thuringia","","","","","","","","","","","","","",""
"2015","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2015","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2015","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2015","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2015","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2015","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2015","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2015","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2015","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2015","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2015","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2015","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2015","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2015","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2015","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2015","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2015","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2015","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2015","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2015","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2015","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2015","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2015","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2015","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2015","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2015","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2015","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2015","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2015","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2015","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2015","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2015","66 and older","Bavaria","","","","","","","","","","","","","",""
"2015","66 and older","Berlin","","","","","","","","","","","","","",""
"2015","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2015","66 and older","Bremen","","","","","","","","","","","","","",""
"2015","66 and older","Hamburg","","","","","","","","","","","","","",""
"2015","66 and older","Hesse","","","","","","","","","","","","","",""
"2015","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2015","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2015","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2015","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2015","66 and older","Saxony","","","","","","","","","","","","","",""
"2015","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2015","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2015","66 and older","Thuringia","","","","","","","","","","","","","",""
"2016","16-34 y.","Baden-Württemberg","2.21","2","671","1","1","3","4","4","2.14","2.28","1","4","2","2"
"2016","16-34 y.","Bavaria","2.27","2","862","1","1","3","4","4","2.2","2.34","1","4","2","2"
"2016","16-34 y.","Berlin","2.15","2","227","1","1","3","4","4","2.02","2.28","1","4","2","2"
"2016","16-34 y.","Brandenburg","2.27","2","155","1","2","3","4","4","2.11","2.43","1","4","2","3"
"2016","16-34 y.","Bremen","2.07","2","48","1","2","3","3","4","1.78","2.36","1","4","2","3"
"2016","16-34 y.","Hamburg","1.92","2","99","1","1","2","3","4","1.73","2.11","1","4","2","2"
"2016","16-34 y.","Hesse","2.29","2","362","1","1","3","4","4","2.19","2.39","1","4","2","2"
"2016","16-34 y.","Lower Saxony","2.27","2","602","1","2","3","4","4","2.19","2.35","1","4","2","2"
"2016","16-34 y.","Mecklenburg-Western Pomerania","2.48","2","93","1","1","4","4","4","2.25","2.71","1","4","2","3"
"2016","16-34 y.","North Rhine-Westphalia","2.19","2","1223","1","1","3","4","4","2.13","2.25","1","4","2","2"
"2016","16-34 y.","Rhineland-Palatinate,Saarland","2.27","2","339","1","1","3","4","4","2.16","2.38","1","4","2","2"
"2016","16-34 y.","Saxony","2.33","2","291","1","2","3","4","4","2.21","2.45","1","4","2","2"
"2016","16-34 y.","Saxony-Anhalt","2.11","2","155","1","1","3","4","4","1.94","2.28","1","4","2","3"
"2016","16-34 y.","Schleswig-Holstein","2.18","2","197","1","1","3","3","4","2.04","2.32","1","4","2","2"
"2016","16-34 y.","Thuringia","2.18","2","167","1","1","3","3","4","2.03","2.33","1","4","2","2"
"2016","35-65 y.","Baden-Württemberg","2.17","2","1617","1","1","3","4","4","2.12","2.22","1","4","2","2"
"2016","35-65 y.","Bavaria","2.34","2","2213","1","1","3","4","4","2.3","2.38","1","4","2","2"
"2016","35-65 y.","Berlin","2.17","2","480","1","1","3","4","4","2.08","2.26","1","4","2","2"
"2016","35-65 y.","Brandenburg","2.64","3","543","1","2","4","4","4","2.55","2.73","1","4","3","3"
"2016","35-65 y.","Bremen","2.26","2","96","1","2","3","4","4","2.06","2.46","1","4","2","3"
"2016","35-65 y.","Hamburg","2.04","2","229","1","1","3","4","4","1.91","2.17","1","4","2","2"
"2016","35-65 y.","Hesse","2.17","2","935","1","1","3","4","4","2.1","2.24","1","4","2","2"
"2016","35-65 y.","Lower Saxony","2.33","2","1249","1","1","3","4","4","2.27","2.39","1","4","2","2"
"2016","35-65 y.","Mecklenburg-Western Pomerania","2.58","3","299","1","2","3","4","4","2.47","2.69","1","4","2","3"
"2016","35-65 y.","North Rhine-Westphalia","2.25","2","2843","1","1","3","4","4","2.21","2.29","1","4","2","2"
"2016","35-65 y.","Rhineland-Palatinate,Saarland","2.38","2","809","1","2","3","4","4","2.31","2.45","1","4","2","2"
"2016","35-65 y.","Saxony","2.57","3","803","1","2","3","4","4","2.5","2.64","1","4","3","3"
"2016","35-65 y.","Saxony-Anhalt","2.55","3","480","1","2","3","4","4","2.46","2.64","1","4","2","3"
"2016","35-65 y.","Schleswig-Holstein","2.21","2","450","1","1","3","4","4","2.12","2.3","1","4","2","2"
"2016","35-65 y.","Thuringia","2.47","2","521","1","2","3","4","4","2.38","2.56","1","4","2","3"
"2016","66 and older","Baden-Württemberg","2.31","2","510","1","1","3","4","4","2.22","2.4","1","4","2","2"
"2016","66 and older","Bavaria","2.43","2","728","1","2","3","4","4","2.35","2.51","1","4","2","2"
"2016","66 and older","Berlin","2.3","2","194","1","1","3","4","4","2.14","2.46","1","4","2","2"
"2016","66 and older","Brandenburg","2.8","3","238","1","2","4","4","4","2.67","2.93","1","4","3","3"
"2016","66 and older","Bremen","1.62","1","31","1","1","2","3","4","1.24","2","1","4","1","2"
"2016","66 and older","Hamburg","2.18","2","92","1","1","3","4","4","1.97","2.39","1","4","2","2"
"2016","66 and older","Hesse","2.36","2","262","1","2","3","4","4","2.23","2.49","1","4","2","2"
"2016","66 and older","Lower Saxony","2.25","2","472","1","1","3","4","4","2.16","2.34","1","4","2","2"
"2016","66 and older","Mecklenburg-Western Pomerania","2.73","3","121","1","2","3","4","4","2.56","2.9","1","4","3","3"
"2016","66 and older","North Rhine-Westphalia","2.26","2","872","1","1","3","4","4","2.19","2.33","1","4","2","2"
"2016","66 and older","Rhineland-Palatinate,Saarland","2.32","2","287","1","2","3","4","4","2.2","2.44","1","4","2","2"
"2016","66 and older","Saxony","2.66","3","338","1","2","3","4","4","2.55","2.77","1","4","3","3"
"2016","66 and older","Saxony-Anhalt","2.74","3","189","1","2","4","4","4","2.6","2.88","1","4","3","3"
"2016","66 and older","Schleswig-Holstein","2.03","2","153","1","1","3","3","4","1.88","2.18","1","4","2","2"
"2016","66 and older","Thuringia","2.65","3","203","1","2","4","4","4","2.49","2.81","1","4","2","3"
