"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2012","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2013","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2013","(0) in school","higher education","","","","","","","","","","","","","",""
"2013","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2013","(0) in school","in school","3.75","4","445","3","3","4","4","5","3.69","3.81","2","5","4","4"
"2013","(0) in school","inadequately","","","","","","","","","","","","","",""
"2013","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2013","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","inadequately","4.29","4","272","3","4","5","5","5","4.19","4.39","1","5","4","5"
"2013","(1a) inadequately completed","middle vocational","3.92","4","84","3","3","5","5","5","3.73","4.11","2","5","4","4"
"2013","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","general elemantary","4.2","4","1874","3","4","5","5","5","4.16","4.24","1","5","4","4"
"2013","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","inadequately","4.31","4","56","4","4","5","5","5","4.1","4.52","2","5","4","5"
"2013","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher vocational","3.84","4","429","3","3","4","5","5","3.77","3.91","1","5","4","4"
"2013","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","middle vocational","3.94","4","5405","3","4","4","5","5","3.92","3.96","1","5","4","4"
"2013","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher vocational","3.67","4","753","3","3","4","4","5","3.62","3.72","2","5","4","4"
"2013","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","middle vocational","3.78","4","5728","3","3","4","5","5","3.76","3.8","1","5","4","4"
"2013","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","general elemantary","3.87","4","723","3","4","4","5","5","3.82","3.92","1","5","4","4"
"2013","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","middle vocational","3.71","4","1030","3","3","4","4","5","3.67","3.75","1","5","4","4"
"2013","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher vocational","3.66","4","474","3","3","4","4","5","3.6","3.72","2","5","4","4"
"2013","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","vocational + Abi","3.7","4","1774","3","3","4","4","5","3.67","3.73","1","5","4","4"
"2013","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","higher education","3.59","4","2088","3","3","4","4","5","3.56","3.62","1","5","4","4"
"2013","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","higher education","3.46","3","3744","3","3","4","4","5","3.44","3.48","1","5","3","4"
"2013","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2014","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2014","(0) in school","higher education","","","","","","","","","","","","","",""
"2014","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2014","(0) in school","in school","","","","","","","","","","","","","",""
"2014","(0) in school","inadequately","","","","","","","","","","","","","",""
"2014","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2014","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2015","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2015","(0) in school","higher education","","","","","","","","","","","","","",""
"2015","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2015","(0) in school","in school","","","","","","","","","","","","","",""
"2015","(0) in school","inadequately","","","","","","","","","","","","","",""
"2015","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2015","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2016","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2016","(0) in school","higher education","","","","","","","","","","","","","",""
"2016","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2016","(0) in school","in school","","","","","","","","","","","","","",""
"2016","(0) in school","inadequately","","","","","","","","","","","","","",""
"2016","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2016","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2017","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2017","(0) in school","higher education","","","","","","","","","","","","","",""
"2017","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2017","(0) in school","in school","","","","","","","","","","","","","",""
"2017","(0) in school","inadequately","","","","","","","","","","","","","",""
"2017","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2017","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","inadequately","4.23","5","2146","3","4","5","5","5","4.19","4.27","1","5","4","4"
"2017","(1a) inadequately completed","middle vocational","3.97","4","32","3","3","5","5","5","3.61","4.33","2","5","3","4"
"2017","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","general elemantary","3.99","4","1074","2","3","5","5","5","3.93","4.05","1","5","4","4"
"2017","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","middle vocational","3.73","4","92","2","3","5","5","5","3.49","3.97","1","5","4","4"
"2017","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
