"plh0105","year","age_gr","bula_h","n","percent","lower_confidence","upper_confidence","value"
"Less important","2013","66 and older","Berlin","","","","","3"
"Less important","2013","66 and older","Thuringia","","","","","3"
"Less important","2013","66 and older","Saxony-Anhalt","","","","","3"
"Less important","2013","66 and older","Mecklenburg-Western Pomerania","","","","","3"
"Quite unimportant","2013","16-34 y.","Schleswig-Holstein","","","","","4"
"Quite unimportant","2013","16-34 y.","Hamburg","","","","","4"
"Quite unimportant","2013","16-34 y.","Lower Saxony","","","","","4"
"Quite unimportant","2013","16-34 y.","Bremen","","","","","4"
"Quite unimportant","2013","16-34 y.","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2013","16-34 y.","Hesse","","","","","4"
"Quite unimportant","2013","16-34 y.","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2013","16-34 y.","Baden-Württemberg","","","","","4"
"Quite unimportant","2013","16-34 y.","Bavaria","","","","","4"
"Quite unimportant","2013","16-34 y.","Berlin","","","","","4"
"Quite unimportant","2013","16-34 y.","Brandenburg","","","","","4"
"Quite unimportant","2013","16-34 y.","Mecklenburg-Western Pomerania","","","","","4"
"Quite unimportant","2013","16-34 y.","Saxony","","","","","4"
"Quite unimportant","2013","16-34 y.","Saxony-Anhalt","","","","","4"
"Quite unimportant","2013","16-34 y.","Thuringia","","","","","4"
"Quite unimportant","2013","35-65 y.","Schleswig-Holstein","","","","","4"
"Quite unimportant","2013","35-65 y.","Hamburg","","","","","4"
"Quite unimportant","2013","35-65 y.","Lower Saxony","","","","","4"
"Quite unimportant","2013","35-65 y.","Bremen","","","","","4"
"Quite unimportant","2013","35-65 y.","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2013","35-65 y.","Hesse","","","","","4"
"Quite unimportant","2013","35-65 y.","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2013","35-65 y.","Baden-Württemberg","","","","","4"
"Quite unimportant","2013","35-65 y.","Bavaria","","","","","4"
"Quite unimportant","2013","35-65 y.","Berlin","","","","","4"
"Quite unimportant","2013","35-65 y.","Brandenburg","","","","","4"
"Quite unimportant","2013","35-65 y.","Mecklenburg-Western Pomerania","","","","","4"
"Quite unimportant","2013","35-65 y.","Saxony","","","","","4"
"Quite unimportant","2013","35-65 y.","Saxony-Anhalt","","","","","4"
"Quite unimportant","2013","35-65 y.","Thuringia","","","","","4"
"Quite unimportant","2013","66 and older","Schleswig-Holstein","","","","","4"
"Quite unimportant","2013","66 and older","Hamburg","","","","","4"
"Quite unimportant","2013","66 and older","Lower Saxony","","","","","4"
"Quite unimportant","2013","66 and older","Bremen","","","","","4"
"Quite unimportant","2013","66 and older","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2013","66 and older","Hesse","","","","","4"
"Quite unimportant","2013","66 and older","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2013","66 and older","Baden-Württemberg","","","","","4"
"Quite unimportant","2013","66 and older","Bavaria","","","","","4"
"Quite unimportant","2013","66 and older","Berlin","","","","","4"
"Quite unimportant","2013","66 and older","Brandenburg","","","","","4"
"Quite unimportant","2013","66 and older","Mecklenburg-Western Pomerania","","","","","4"
"Quite unimportant","2013","66 and older","Saxony","","","","","4"
"Quite unimportant","2013","66 and older","Saxony-Anhalt","","","","","4"
"Quite unimportant","2013","66 and older","Thuringia","","","","","4"
"Very important","2013","16-34 y.","Schleswig-Holstein","","","","","1"
"Very important","2013","16-34 y.","Hamburg","","","","","1"
"Very important","2013","16-34 y.","Lower Saxony","","","","","1"
"Very important","2013","16-34 y.","Bremen","","","","","1"
"Very important","2013","16-34 y.","North Rhine-Westphalia","","","","","1"
"Very important","2013","16-34 y.","Hesse","","","","","1"
"Very important","2013","16-34 y.","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2013","16-34 y.","Baden-Württemberg","","","","","1"
"Very important","2013","16-34 y.","Bavaria","","","","","1"
"Very important","2013","16-34 y.","Berlin","","","","","1"
"Very important","2013","16-34 y.","Brandenburg","","","","","1"
"Very important","2013","16-34 y.","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2013","16-34 y.","Saxony","","","","","1"
"Very important","2013","35-65 y.","Berlin","","","","","1"
"Very important","2013","35-65 y.","Brandenburg","","","","","1"
"Very important","2013","35-65 y.","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2013","35-65 y.","Baden-Württemberg","","","","","1"
"Very important","2013","35-65 y.","Bavaria","","","","","1"
"Very important","2013","35-65 y.","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2013","35-65 y.","Saxony","","","","","1"
"Very important","2013","35-65 y.","Saxony-Anhalt","","","","","1"
"Very important","2013","35-65 y.","Thuringia","","","","","1"
"Very important","2013","35-65 y.","Hamburg","","","","","1"
"Very important","2013","35-65 y.","Bremen","","","","","1"
"Very important","2013","35-65 y.","North Rhine-Westphalia","","","","","1"
"Very important","2013","35-65 y.","Hesse","","","","","1"
"Very important","2013","66 and older","Schleswig-Holstein","","","","","1"
"Very important","2013","66 and older","Hamburg","","","","","1"
"Very important","2013","66 and older","Lower Saxony","","","","","1"
"Very important","2013","66 and older","Bremen","","","","","1"
"Very important","2013","66 and older","North Rhine-Westphalia","","","","","1"
"Very important","2013","66 and older","Hesse","","","","","1"
"Very important","2013","66 and older","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2013","66 and older","Baden-Württemberg","","","","","1"
"Very important","2013","66 and older","Bavaria","","","","","1"
"Very important","2013","66 and older","Brandenburg","","","","","1"
"Very important","2013","66 and older","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2013","16-34 y.","Saxony-Anhalt","","","","","1"
"Very important","2013","16-34 y.","Thuringia","","","","","1"
"Very important","2013","35-65 y.","Schleswig-Holstein","","","","","1"
"Very important","2013","35-65 y.","Lower Saxony","","","","","1"
"Very important","2013","66 and older","Berlin","","","","","1"
"Very important","2013","66 and older","Saxony","","","","","1"
"Very important","2013","66 and older","Thuringia","","","","","1"
"Very important","2013","66 and older","Saxony-Anhalt","","","","","1"
"Important","2014","35-65 y.","North Rhine-Westphalia","","","","","2"
"Important","2014","35-65 y.","Hesse","","","","","2"
"Important","2014","16-34 y.","Saxony-Anhalt","","","","","2"
"Important","2014","16-34 y.","Thuringia","","","","","2"
"Important","2014","35-65 y.","Hamburg","","","","","2"
"Important","2014","35-65 y.","Lower Saxony","","","","","2"
"Important","2014","35-65 y.","Bremen","","","","","2"
"Important","2014","35-65 y.","Rhineland-Palatinate,Saarland","","","","","2"
"Important","2014","35-65 y.","Baden-Württemberg","","","","","2"
"Important","2014","35-65 y.","Bavaria","","","","","2"
"Important","2014","35-65 y.","Berlin","","","","","2"
"Important","2014","35-65 y.","Brandenburg","","","","","2"
"Important","2014","16-34 y.","Baden-Württemberg","","","","","2"
"Important","2014","16-34 y.","Bavaria","","","","","2"
"Important","2014","16-34 y.","Brandenburg","","","","","2"
"Important","2014","16-34 y.","Mecklenburg-Western Pomerania","","","","","2"
"Important","2014","16-34 y.","Saxony","","","","","2"
"Important","2014","35-65 y.","Schleswig-Holstein","","","","","2"
"Important","2014","35-65 y.","Mecklenburg-Western Pomerania","","","","","2"
"Important","2014","35-65 y.","Saxony","","","","","2"
"Important","2014","35-65 y.","Saxony-Anhalt","","","","","2"
"Important","2014","35-65 y.","Thuringia","","","","","2"
"Important","2014","66 and older","Schleswig-Holstein","","","","","2"
"Important","2014","66 and older","Hamburg","","","","","2"
"Important","2014","16-34 y.","Hamburg","","","","","2"
"Important","2014","16-34 y.","Lower Saxony","","","","","2"
"Important","2014","16-34 y.","Bremen","","","","","2"
"Important","2014","66 and older","Baden-Württemberg","","","","","2"
"Important","2014","16-34 y.","North Rhine-Westphalia","","","","","2"
"Important","2014","16-34 y.","Hesse","","","","","2"
"Important","2014","16-34 y.","Rhineland-Palatinate,Saarland","","","","","2"
"Important","2014","16-34 y.","Berlin","","","","","2"
"Important","2014","66 and older","Lower Saxony","","","","","2"
"Important","2014","66 and older","Bremen","","","","","2"
"Important","2014","66 and older","North Rhine-Westphalia","","","","","2"
"Important","2014","66 and older","Hesse","","","","","2"
"Important","2014","66 and older","Rhineland-Palatinate,Saarland","","","","","2"
"Important","2014","16-34 y.","Schleswig-Holstein","","","","","2"
"Important","2014","66 and older","Mecklenburg-Western Pomerania","","","","","2"
"Important","2014","66 and older","Saxony","","","","","2"
"Important","2014","66 and older","Berlin","","","","","2"
"Important","2014","66 and older","Brandenburg","","","","","2"
"Important","2014","66 and older","Bavaria","","","","","2"
"Important","2014","66 and older","Thuringia","","","","","2"
"Important","2014","66 and older","Saxony-Anhalt","","","","","2"
"Less important","2014","16-34 y.","Saxony-Anhalt","","","","","3"
"Less important","2014","16-34 y.","Thuringia","","","","","3"
"Less important","2014","16-34 y.","Baden-Württemberg","","","","","3"
"Less important","2014","16-34 y.","Bavaria","","","","","3"
"Less important","2014","16-34 y.","Berlin","","","","","3"
"Less important","2014","16-34 y.","Brandenburg","","","","","3"
"Less important","2014","16-34 y.","Mecklenburg-Western Pomerania","","","","","3"
"Less important","2014","16-34 y.","Saxony","","","","","3"
"Less important","2014","35-65 y.","Lower Saxony","","","","","3"
"Less important","2014","35-65 y.","Bremen","","","","","3"
"Less important","2014","16-34 y.","Hamburg","","","","","3"
"Less important","2014","16-34 y.","Lower Saxony","","","","","3"
"Less important","2014","16-34 y.","Bremen","","","","","3"
"Less important","2014","16-34 y.","North Rhine-Westphalia","","","","","3"
"Less important","2014","16-34 y.","Hesse","","","","","3"
"Less important","2014","16-34 y.","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","2014","35-65 y.","Schleswig-Holstein","","","","","3"
"Less important","2014","35-65 y.","Hamburg","","","","","3"
"Less important","2014","35-65 y.","North Rhine-Westphalia","","","","","3"
"Less important","2014","35-65 y.","Hesse","","","","","3"
"Less important","2014","35-65 y.","Baden-Württemberg","","","","","3"
"Less important","2014","16-34 y.","Schleswig-Holstein","","","","","3"
"Less important","2014","35-65 y.","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","2014","35-65 y.","Bavaria","","","","","3"
"Less important","2014","35-65 y.","Berlin","","","","","3"
"Less important","2014","35-65 y.","Brandenburg","","","","","3"
"Less important","2014","35-65 y.","Mecklenburg-Western Pomerania","","","","","3"
"Less important","2014","35-65 y.","Saxony","","","","","3"
"Less important","2014","35-65 y.","Saxony-Anhalt","","","","","3"
"Less important","2014","66 and older","Schleswig-Holstein","","","","","3"
"Less important","2014","66 and older","Hamburg","","","","","3"
"Less important","2014","66 and older","Bremen","","","","","3"
"Less important","2014","66 and older","North Rhine-Westphalia","","","","","3"
"Less important","2014","35-65 y.","Thuringia","","","","","3"
"Less important","2014","66 and older","Lower Saxony","","","","","3"
"Less important","2014","66 and older","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","2014","66 and older","Baden-Württemberg","","","","","3"
"Less important","2014","66 and older","Thuringia","","","","","3"
"Less important","2014","66 and older","Hesse","","","","","3"
"Less important","2014","66 and older","Bavaria","","","","","3"
"Less important","2014","66 and older","Mecklenburg-Western Pomerania","","","","","3"
"Less important","2014","66 and older","Saxony","","","","","3"
"Less important","2014","66 and older","Saxony-Anhalt","","","","","3"
"Less important","2014","66 and older","Brandenburg","","","","","3"
"Less important","2014","66 and older","Berlin","","","","","3"
"Quite unimportant","2014","16-34 y.","Schleswig-Holstein","","","","","4"
"Quite unimportant","2014","16-34 y.","Hamburg","","","","","4"
"Quite unimportant","2014","16-34 y.","Lower Saxony","","","","","4"
"Quite unimportant","2014","16-34 y.","Bremen","","","","","4"
"Quite unimportant","2014","16-34 y.","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2014","16-34 y.","Hesse","","","","","4"
"Quite unimportant","2014","16-34 y.","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2014","16-34 y.","Baden-Württemberg","","","","","4"
"Quite unimportant","2014","16-34 y.","Bavaria","","","","","4"
"Quite unimportant","2014","16-34 y.","Berlin","","","","","4"
"Quite unimportant","2014","16-34 y.","Brandenburg","","","","","4"
"Quite unimportant","2014","16-34 y.","Mecklenburg-Western Pomerania","","","","","4"
"Quite unimportant","2014","16-34 y.","Saxony","","","","","4"
"Quite unimportant","2014","16-34 y.","Saxony-Anhalt","","","","","4"
"Quite unimportant","2014","16-34 y.","Thuringia","","","","","4"
"Quite unimportant","2014","35-65 y.","Schleswig-Holstein","","","","","4"
"Quite unimportant","2014","35-65 y.","Hamburg","","","","","4"
"Quite unimportant","2014","35-65 y.","Lower Saxony","","","","","4"
"Quite unimportant","2014","35-65 y.","Bremen","","","","","4"
"Quite unimportant","2014","35-65 y.","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2014","35-65 y.","Hesse","","","","","4"
"Quite unimportant","2014","35-65 y.","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2014","35-65 y.","Baden-Württemberg","","","","","4"
"Quite unimportant","2014","35-65 y.","Bavaria","","","","","4"
"Quite unimportant","2014","35-65 y.","Berlin","","","","","4"
"Quite unimportant","2014","35-65 y.","Brandenburg","","","","","4"
"Quite unimportant","2014","35-65 y.","Mecklenburg-Western Pomerania","","","","","4"
"Quite unimportant","2014","35-65 y.","Saxony","","","","","4"
"Quite unimportant","2014","35-65 y.","Saxony-Anhalt","","","","","4"
"Quite unimportant","2014","35-65 y.","Thuringia","","","","","4"
"Quite unimportant","2014","66 and older","Schleswig-Holstein","","","","","4"
"Quite unimportant","2014","66 and older","Hamburg","","","","","4"
"Quite unimportant","2014","66 and older","Lower Saxony","","","","","4"
"Quite unimportant","2014","66 and older","Bremen","","","","","4"
"Quite unimportant","2014","66 and older","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2014","66 and older","Hesse","","","","","4"
"Quite unimportant","2014","66 and older","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2014","66 and older","Baden-Württemberg","","","","","4"
"Quite unimportant","2014","66 and older","Bavaria","","","","","4"
"Quite unimportant","2014","66 and older","Berlin","","","","","4"
"Quite unimportant","2014","66 and older","Brandenburg","","","","","4"
"Quite unimportant","2014","66 and older","Mecklenburg-Western Pomerania","","","","","4"
"Quite unimportant","2014","66 and older","Saxony","","","","","4"
"Quite unimportant","2014","66 and older","Saxony-Anhalt","","","","","4"
"Quite unimportant","2014","66 and older","Thuringia","","","","","4"
"Very important","2014","16-34 y.","Schleswig-Holstein","","","","","1"
"Very important","2014","16-34 y.","Hamburg","","","","","1"
"Very important","2014","16-34 y.","Lower Saxony","","","","","1"
"Very important","2014","16-34 y.","Bremen","","","","","1"
"Very important","2014","16-34 y.","North Rhine-Westphalia","","","","","1"
"Very important","2014","16-34 y.","Hesse","","","","","1"
"Very important","2014","16-34 y.","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2014","16-34 y.","Baden-Württemberg","","","","","1"
"Very important","2014","16-34 y.","Bavaria","","","","","1"
"Very important","2014","16-34 y.","Berlin","","","","","1"
"Very important","2014","16-34 y.","Brandenburg","","","","","1"
"Very important","2014","16-34 y.","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2014","16-34 y.","Saxony","","","","","1"
"Very important","2014","35-65 y.","Berlin","","","","","1"
"Very important","2014","35-65 y.","Brandenburg","","","","","1"
"Very important","2014","35-65 y.","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2014","35-65 y.","Baden-Württemberg","","","","","1"
"Very important","2014","35-65 y.","Bavaria","","","","","1"
"Very important","2014","35-65 y.","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2014","35-65 y.","Saxony","","","","","1"
"Very important","2014","35-65 y.","Saxony-Anhalt","","","","","1"
"Very important","2014","35-65 y.","Thuringia","","","","","1"
"Very important","2014","66 and older","Bavaria","","","","","1"
"Very important","2014","35-65 y.","Hamburg","","","","","1"
"Very important","2014","35-65 y.","Bremen","","","","","1"
"Very important","2014","35-65 y.","North Rhine-Westphalia","","","","","1"
"Very important","2014","35-65 y.","Hesse","","","","","1"
"Very important","2014","66 and older","Schleswig-Holstein","","","","","1"
"Very important","2014","66 and older","Hamburg","","","","","1"
"Very important","2014","66 and older","Lower Saxony","","","","","1"
"Very important","2014","66 and older","Bremen","","","","","1"
"Very important","2014","66 and older","North Rhine-Westphalia","","","","","1"
"Very important","2014","66 and older","Hesse","","","","","1"
"Very important","2014","66 and older","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2014","66 and older","Baden-Württemberg","","","","","1"
"Very important","2014","66 and older","Brandenburg","","","","","1"
"Very important","2014","66 and older","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2014","16-34 y.","Saxony-Anhalt","","","","","1"
"Very important","2014","16-34 y.","Thuringia","","","","","1"
"Very important","2014","66 and older","Saxony","","","","","1"
"Very important","2014","35-65 y.","Schleswig-Holstein","","","","","1"
"Very important","2014","35-65 y.","Lower Saxony","","","","","1"
"Very important","2014","66 and older","Berlin","","","","","1"
"Very important","2014","66 and older","Saxony-Anhalt","","","","","1"
"Very important","2014","66 and older","Thuringia","","","","","1"
"Important","2015","35-65 y.","North Rhine-Westphalia","","","","","2"
"Important","2015","35-65 y.","Hesse","","","","","2"
"Important","2015","35-65 y.","Baden-Württemberg","","","","","2"
"Important","2015","35-65 y.","Bavaria","","","","","2"
"Important","2015","35-65 y.","Berlin","","","","","2"
"Important","2015","35-65 y.","Brandenburg","","","","","2"
"Important","2015","16-34 y.","Hesse","","","","","2"
"Important","2015","16-34 y.","Rhineland-Palatinate,Saarland","","","","","2"
"Important","2015","16-34 y.","Saxony-Anhalt","","","","","2"
"Important","2015","16-34 y.","Thuringia","","","","","2"
"Important","2015","35-65 y.","Hamburg","","","","","2"
"Important","2015","35-65 y.","Lower Saxony","","","","","2"
"Important","2015","35-65 y.","Bremen","","","","","2"
"Important","2015","35-65 y.","Rhineland-Palatinate,Saarland","","","","","2"
"Important","2015","35-65 y.","Mecklenburg-Western Pomerania","","","","","2"
"Important","2015","35-65 y.","Saxony","","","","","2"
"Important","2015","35-65 y.","Saxony-Anhalt","","","","","2"
"Important","2015","35-65 y.","Thuringia","","","","","2"
"Important","2015","66 and older","Schleswig-Holstein","","","","","2"
"Important","2015","66 and older","Hamburg","","","","","2"
"Important","2015","16-34 y.","Lower Saxony","","","","","2"
"Important","2015","66 and older","Hesse","","","","","2"
"Important","2015","16-34 y.","Schleswig-Holstein","","","","","2"
"Important","2015","16-34 y.","Hamburg","","","","","2"
"Important","2015","16-34 y.","Bremen","","","","","2"
"Important","2015","16-34 y.","North Rhine-Westphalia","","","","","2"
"Important","2015","66 and older","North Rhine-Westphalia","","","","","2"
"Important","2015","16-34 y.","Bavaria","","","","","2"
"Important","2015","66 and older","Baden-Württemberg","","","","","2"
"Important","2015","66 and older","Bavaria","","","","","2"
"Important","2015","66 and older","Berlin","","","","","2"
"Important","2015","16-34 y.","Baden-Württemberg","","","","","2"
"Important","2015","16-34 y.","Brandenburg","","","","","2"
"Important","2015","16-34 y.","Mecklenburg-Western Pomerania","","","","","2"
"Important","2015","16-34 y.","Saxony","","","","","2"
"Important","2015","35-65 y.","Schleswig-Holstein","","","","","2"
"Important","2015","66 and older","Lower Saxony","","","","","2"
"Important","2015","66 and older","Saxony","","","","","2"
"Important","2015","66 and older","Bremen","","","","","2"
"Important","2015","66 and older","Rhineland-Palatinate,Saarland","","","","","2"
"Important","2015","66 and older","Brandenburg","","","","","2"
"Important","2015","66 and older","Mecklenburg-Western Pomerania","","","","","2"
"Important","2015","66 and older","Thuringia","","","","","2"
"Important","2015","16-34 y.","Berlin","","","","","2"
"Important","2015","66 and older","Saxony-Anhalt","","","","","2"
"Less important","2015","16-34 y.","Saxony-Anhalt","","","","","3"
"Less important","2015","16-34 y.","Thuringia","","","","","3"
"Less important","2015","35-65 y.","Hamburg","","","","","3"
"Less important","2015","35-65 y.","Lower Saxony","","","","","3"
"Less important","2015","35-65 y.","Hesse","","","","","3"
"Less important","2015","16-34 y.","Baden-Württemberg","","","","","3"
"Less important","2015","16-34 y.","Bavaria","","","","","3"
"Less important","2015","16-34 y.","Berlin","","","","","3"
"Less important","2015","16-34 y.","Brandenburg","","","","","3"
"Less important","2015","16-34 y.","Mecklenburg-Western Pomerania","","","","","3"
"Less important","2015","16-34 y.","Saxony","","","","","3"
"Less important","2015","35-65 y.","Schleswig-Holstein","","","","","3"
"Less important","2015","35-65 y.","Bremen","","","","","3"
"Less important","2015","35-65 y.","North Rhine-Westphalia","","","","","3"
"Less important","2015","35-65 y.","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","2015","35-65 y.","Brandenburg","","","","","3"
"Less important","2015","35-65 y.","Saxony-Anhalt","","","","","3"
"Less important","2015","35-65 y.","Thuringia","","","","","3"
"Less important","2015","66 and older","Schleswig-Holstein","","","","","3"
"Less important","2015","66 and older","Hamburg","","","","","3"
"Less important","2015","16-34 y.","Hamburg","","","","","3"
"Less important","2015","16-34 y.","Lower Saxony","","","","","3"
"Less important","2015","16-34 y.","Bremen","","","","","3"
"Less important","2015","16-34 y.","North Rhine-Westphalia","","","","","3"
"Less important","2015","16-34 y.","Hesse","","","","","3"
"Less important","2015","16-34 y.","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","2015","35-65 y.","Baden-Württemberg","","","","","3"
"Less important","2015","35-65 y.","Bavaria","","","","","3"
"Less important","2015","35-65 y.","Berlin","","","","","3"
"Less important","2015","35-65 y.","Mecklenburg-Western Pomerania","","","","","3"
"Less important","2015","35-65 y.","Saxony","","","","","3"
"Less important","2015","66 and older","Lower Saxony","","","","","3"
"Less important","2015","66 and older","Bremen","","","","","3"
"Less important","2015","66 and older","North Rhine-Westphalia","","","","","3"
"Less important","2015","66 and older","Baden-Württemberg","","","","","3"
"Less important","2015","16-34 y.","Schleswig-Holstein","","","","","3"
"Less important","2015","66 and older","Brandenburg","","","","","3"
"Less important","2015","66 and older","Hesse","","","","","3"
"Less important","2015","66 and older","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","2015","66 and older","Berlin","","","","","3"
"Less important","2015","66 and older","Saxony","","","","","3"
"Less important","2015","66 and older","Mecklenburg-Western Pomerania","","","","","3"
"Less important","2015","66 and older","Bavaria","","","","","3"
"Less important","2015","66 and older","Thuringia","","","","","3"
"Less important","2015","66 and older","Saxony-Anhalt","","","","","3"
"Quite unimportant","2015","16-34 y.","Schleswig-Holstein","","","","","4"
"Quite unimportant","2015","16-34 y.","Hamburg","","","","","4"
"Quite unimportant","2015","16-34 y.","Lower Saxony","","","","","4"
"Quite unimportant","2015","16-34 y.","Bremen","","","","","4"
"Quite unimportant","2015","16-34 y.","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2015","16-34 y.","Hesse","","","","","4"
"Quite unimportant","2015","16-34 y.","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2015","16-34 y.","Baden-Württemberg","","","","","4"
"Quite unimportant","2015","16-34 y.","Bavaria","","","","","4"
"Quite unimportant","2015","16-34 y.","Berlin","","","","","4"
"Quite unimportant","2015","16-34 y.","Brandenburg","","","","","4"
"Quite unimportant","2015","16-34 y.","Mecklenburg-Western Pomerania","","","","","4"
"Quite unimportant","2015","16-34 y.","Saxony","","","","","4"
"Quite unimportant","2015","16-34 y.","Saxony-Anhalt","","","","","4"
"Quite unimportant","2015","16-34 y.","Thuringia","","","","","4"
"Quite unimportant","2015","35-65 y.","Schleswig-Holstein","","","","","4"
"Quite unimportant","2015","35-65 y.","Hamburg","","","","","4"
"Quite unimportant","2015","35-65 y.","Lower Saxony","","","","","4"
"Quite unimportant","2015","35-65 y.","Bremen","","","","","4"
"Quite unimportant","2015","35-65 y.","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2015","35-65 y.","Hesse","","","","","4"
"Quite unimportant","2015","35-65 y.","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2015","35-65 y.","Baden-Württemberg","","","","","4"
"Quite unimportant","2015","35-65 y.","Bavaria","","","","","4"
"Quite unimportant","2015","35-65 y.","Berlin","","","","","4"
"Quite unimportant","2015","35-65 y.","Brandenburg","","","","","4"
"Quite unimportant","2015","35-65 y.","Mecklenburg-Western Pomerania","","","","","4"
"Quite unimportant","2015","35-65 y.","Saxony","","","","","4"
"Quite unimportant","2015","35-65 y.","Saxony-Anhalt","","","","","4"
"Quite unimportant","2015","35-65 y.","Thuringia","","","","","4"
"Quite unimportant","2015","66 and older","Schleswig-Holstein","","","","","4"
"Quite unimportant","2015","66 and older","Hamburg","","","","","4"
"Quite unimportant","2015","66 and older","Lower Saxony","","","","","4"
"Quite unimportant","2015","66 and older","Bremen","","","","","4"
"Quite unimportant","2015","66 and older","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2015","66 and older","Hesse","","","","","4"
"Quite unimportant","2015","66 and older","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2015","66 and older","Baden-Württemberg","","","","","4"
"Quite unimportant","2015","66 and older","Bavaria","","","","","4"
"Quite unimportant","2015","66 and older","Berlin","","","","","4"
"Quite unimportant","2015","66 and older","Brandenburg","","","","","4"
"Quite unimportant","2015","66 and older","Mecklenburg-Western Pomerania","","","","","4"
"Quite unimportant","2015","66 and older","Saxony","","","","","4"
"Quite unimportant","2015","66 and older","Saxony-Anhalt","","","","","4"
"Quite unimportant","2015","66 and older","Thuringia","","","","","4"
"Very important","2015","16-34 y.","Schleswig-Holstein","","","","","1"
"Very important","2015","16-34 y.","Hamburg","","","","","1"
"Very important","2015","16-34 y.","Lower Saxony","","","","","1"
"Very important","2015","16-34 y.","Bremen","","","","","1"
"Very important","2015","16-34 y.","North Rhine-Westphalia","","","","","1"
"Very important","2015","16-34 y.","Hesse","","","","","1"
"Very important","2015","16-34 y.","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2015","16-34 y.","Baden-Württemberg","","","","","1"
"Very important","2015","16-34 y.","Bavaria","","","","","1"
"Very important","2015","16-34 y.","Berlin","","","","","1"
"Very important","2015","16-34 y.","Brandenburg","","","","","1"
"Very important","2015","16-34 y.","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2015","16-34 y.","Saxony","","","","","1"
"Very important","2015","35-65 y.","Brandenburg","","","","","1"
"Very important","2015","66 and older","Schleswig-Holstein","","","","","1"
"Very important","2015","66 and older","Hamburg","","","","","1"
"Very important","2015","66 and older","Lower Saxony","","","","","1"
"Very important","2015","66 and older","Bremen","","","","","1"
"Very important","2015","66 and older","North Rhine-Westphalia","","","","","1"
"Very important","2015","66 and older","Hesse","","","","","1"
"Very important","2015","66 and older","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2015","66 and older","Baden-Württemberg","","","","","1"
"Very important","2015","66 and older","Bavaria","","","","","1"
"Very important","2015","16-34 y.","Saxony-Anhalt","","","","","1"
"Very important","2015","16-34 y.","Thuringia","","","","","1"
"Very important","2015","35-65 y.","Schleswig-Holstein","","","","","1"
"Very important","2015","35-65 y.","Hamburg","","","","","1"
"Very important","2015","35-65 y.","Lower Saxony","","","","","1"
"Very important","2015","35-65 y.","Bremen","","","","","1"
"Very important","2015","35-65 y.","North Rhine-Westphalia","","","","","1"
"Very important","2015","35-65 y.","Hesse","","","","","1"
"Very important","2015","35-65 y.","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2015","35-65 y.","Baden-Württemberg","","","","","1"
"Very important","2015","35-65 y.","Bavaria","","","","","1"
"Very important","2015","35-65 y.","Berlin","","","","","1"
"Very important","2015","35-65 y.","Saxony","","","","","1"
"Very important","2015","35-65 y.","Saxony-Anhalt","","","","","1"
"Very important","2015","35-65 y.","Thuringia","","","","","1"
"Very important","2015","35-65 y.","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2015","66 and older","Saxony-Anhalt","","","","","1"
"Very important","2015","66 and older","Thuringia","","","","","1"
