"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2017","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2018","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2018","(0) in school","higher education","","","","","","","","","","","","","",""
"2018","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2018","(0) in school","in school","67.88","67","342","55","59","75","82","104","66.47","69.29","45","120","65","68"
"2018","(0) in school","inadequately","","","","","","","","","","","","","",""
"2018","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2018","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","inadequately","77.23","75","1787","56","64","85","98","150","76.5","77.96","36","190","72","75"
"2018","(1a) inadequately completed","middle vocational","81.95","80","132","68","73","90","100","125","78.6","85.3","45","188","75","81"
"2018","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","general elemantary","77.76","75","2541","58","65","88","100","132","77.05","78.47","38","190","75","76"
"2018","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","inadequately","82.5","72.09","56","50","60","97","145","150","75.3","89.7","43","160","70","84"
"2018","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","higher vocational","85.02","81","322","63","72","96","107","140","82.97","87.07","47","180","81","85"
"2018","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","middle vocational","80.93","80","4525","60","69","90","104","131","80.41","81.45","39","185","80","80"
"2018","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","higher vocational","84.32","83","657","60","70","94","110","154","82.93","85.71","36","175","79","83"
"2018","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","middle vocational","80.18","78","5045","59","67","90","105","140","79.67","80.69","35","200","77","78"
"2018","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","general elemantary","76.85","75","797","55","62","87","105","130","75.49","78.21","35","230","70","75"
"2018","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","middle vocational","74.04","70","1979","55","61","85","95","122","73.29","74.79","30","179","70","73"
"2018","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","higher vocational","80.92","80","422","60","69","90","102","136","79.25","82.59","44","160","78","82"
"2018","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","vocational + Abi","78.38","76","2155","58","65","89","102","135","77.64","79.12","40","190","75","76"
"2018","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","higher education","78.92","78","1951","60","68","89","100","126","78.16","79.68","44","187","76","78"
"2018","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","higher education","76.58","75","4955","57","65","85","97","120","76.14","77.02","38","170","75","75"
"2018","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
