"plb0050","year","hgtyp1hh","pgcasmin","n","percent","lower_confidence","upper_confidence"
"No","2003","Couple + C. GT 16 ","(3b) higher tertiary education","","","",""
"No","2003","Couple + C. LE and GT 16","(0) in school","","","",""
"No","2003","Couple + C. LE and GT 16","(1a) inadequately completed","","","",""
"No","2003","Couple + C. LE and GT 16","(1b) general elementary school","","","",""
"No","2003","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","",""
"No","2003","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","",""
"No","2003","Couple + C. LE and GT 16","(2a) intermediate vocational","","","",""
"No","2003","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","",""
"No","2003","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","",""
"No","2003","Couple + C. LE and GT 16","(3a) lower tertiary education","","","",""
"No","2003","Couple + C. LE and GT 16","(3b) higher tertiary education","","","",""
"Yes","2004","1-pers.-HH","(0) in school","","","",""
"Yes","2004","1-pers.-HH","(1a) inadequately completed","","","",""
"Yes","2004","1-pers.-HH","(1b) general elementary school","","","",""
"Yes","2004","1-pers.-HH","(1c) basic vocational qualification","","","",""
"Yes","2004","1-pers.-HH","(2b) intermediate general qualification","","","",""
"Yes","2004","1-pers.-HH","(2a) intermediate vocational","","","",""
"Yes","2004","1-pers.-HH","(2c_gen) general maturity certificate","","","",""
"Yes","2004","1-pers.-HH","(2c_voc) vocational maturity certificate","","","",""
"Yes","2004","1-pers.-HH","(3a) lower tertiary education","","","",""
"Yes","2004","1-pers.-HH","(3b) higher tertiary education","","","",""
"Yes","2004","(Married) couple without C. ","(0) in school","","","",""
"Yes","2004","(Married) couple without C. ","(1a) inadequately completed","","","",""
"Yes","2004","(Married) couple without C. ","(1b) general elementary school","","","",""
"Yes","2004","(Married) couple without C. ","(1c) basic vocational qualification","","","",""
"Yes","2004","(Married) couple without C. ","(2b) intermediate general qualification","","","",""
"Yes","2004","(Married) couple without C. ","(2a) intermediate vocational","","","",""
"Yes","2004","(Married) couple without C. ","(2c_gen) general maturity certificate","","","",""
"Yes","2004","(Married) couple without C. ","(2c_voc) vocational maturity certificate","","","",""
"Yes","2004","(Married) couple without C. ","(3a) lower tertiary education","","","",""
"Yes","2004","(Married) couple without C. ","(3b) higher tertiary education","","","",""
"Yes","2004","Single parent ","(0) in school","","","",""
"Yes","2004","Single parent ","(1a) inadequately completed","","","",""
"Yes","2004","Single parent ","(1b) general elementary school","","","",""
"Yes","2004","Single parent ","(1c) basic vocational qualification","","","",""
"Yes","2004","Single parent ","(2b) intermediate general qualification","","","",""
"Yes","2004","Single parent ","(2a) intermediate vocational","","","",""
"Yes","2004","Single parent ","(2c_gen) general maturity certificate","","","",""
"Yes","2004","Single parent ","(2c_voc) vocational maturity certificate","","","",""
"Yes","2004","Single parent ","(3a) lower tertiary education","","","",""
"Yes","2004","Single parent ","(3b) higher tertiary education","","","",""
"Yes","2004","Couple + C. LE 16 ","(0) in school","","","",""
"Yes","2004","Couple + C. LE 16 ","(1a) inadequately completed","","","",""
"Yes","2004","Couple + C. LE 16 ","(1b) general elementary school","","","",""
"Yes","2004","Couple + C. LE 16 ","(1c) basic vocational qualification","","","",""
"Yes","2004","Couple + C. LE 16 ","(2b) intermediate general qualification","","","",""
"Yes","2004","Couple + C. LE 16 ","(2a) intermediate vocational","","","",""
"Yes","2004","Couple + C. LE 16 ","(2c_gen) general maturity certificate","","","",""
"Yes","2004","Couple + C. LE 16 ","(2c_voc) vocational maturity certificate","","","",""
"Yes","2004","Couple + C. LE 16 ","(3a) lower tertiary education","","","",""
"Yes","2004","Couple + C. LE 16 ","(3b) higher tertiary education","","","",""
"Yes","2004","Couple + C. GT 16 ","(0) in school","","","",""
"Yes","2004","Couple + C. GT 16 ","(1a) inadequately completed","","","",""
"Yes","2004","Couple + C. GT 16 ","(1b) general elementary school","","","",""
"Yes","2004","Couple + C. GT 16 ","(1c) basic vocational qualification","","","",""
"Yes","2004","Couple + C. GT 16 ","(2b) intermediate general qualification","","","",""
"Yes","2004","Couple + C. GT 16 ","(2a) intermediate vocational","","","",""
"Yes","2004","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","",""
"Yes","2004","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","",""
"Yes","2004","Couple + C. GT 16 ","(3a) lower tertiary education","","","",""
"Yes","2004","Couple + C. GT 16 ","(3b) higher tertiary education","","","",""
"Yes","2004","Couple + C. LE and GT 16","(0) in school","","","",""
"Yes","2004","Couple + C. LE and GT 16","(1a) inadequately completed","","","",""
"Yes","2004","Couple + C. LE and GT 16","(1b) general elementary school","","","",""
"Yes","2004","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","",""
"Yes","2004","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","",""
"Yes","2004","Couple + C. LE and GT 16","(2a) intermediate vocational","","","",""
"Yes","2004","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","",""
"Yes","2004","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","",""
"Yes","2004","Couple + C. LE and GT 16","(3a) lower tertiary education","","","",""
"Yes","2004","Couple + C. LE and GT 16","(3b) higher tertiary education","","","",""
"No","2004","1-pers.-HH","(0) in school","","","",""
"No","2004","1-pers.-HH","(1a) inadequately completed","","","",""
"No","2004","1-pers.-HH","(1b) general elementary school","","","",""
"No","2004","1-pers.-HH","(1c) basic vocational qualification","","","",""
"No","2004","1-pers.-HH","(2b) intermediate general qualification","","","",""
"No","2004","1-pers.-HH","(2a) intermediate vocational","","","",""
"No","2004","1-pers.-HH","(2c_gen) general maturity certificate","","","",""
"No","2004","1-pers.-HH","(2c_voc) vocational maturity certificate","","","",""
"No","2004","1-pers.-HH","(3a) lower tertiary education","","","",""
"No","2004","1-pers.-HH","(3b) higher tertiary education","","","",""
"No","2004","(Married) couple without C. ","(0) in school","","","",""
"No","2004","(Married) couple without C. ","(1a) inadequately completed","","","",""
"No","2004","(Married) couple without C. ","(1b) general elementary school","","","",""
"No","2004","(Married) couple without C. ","(1c) basic vocational qualification","","","",""
"No","2004","(Married) couple without C. ","(2b) intermediate general qualification","","","",""
"No","2004","(Married) couple without C. ","(2a) intermediate vocational","","","",""
"No","2004","(Married) couple without C. ","(2c_gen) general maturity certificate","","","",""
"No","2004","(Married) couple without C. ","(2c_voc) vocational maturity certificate","","","",""
"No","2004","(Married) couple without C. ","(3a) lower tertiary education","","","",""
"No","2004","(Married) couple without C. ","(3b) higher tertiary education","","","",""
"No","2004","Single parent ","(0) in school","","","",""
"No","2004","Single parent ","(1a) inadequately completed","","","",""
"No","2004","Single parent ","(1b) general elementary school","","","",""
"No","2004","Single parent ","(1c) basic vocational qualification","","","",""
"No","2004","Single parent ","(2b) intermediate general qualification","","","",""
"No","2004","Single parent ","(2a) intermediate vocational","","","",""
"No","2004","Single parent ","(2c_gen) general maturity certificate","","","",""
"No","2004","Single parent ","(2c_voc) vocational maturity certificate","","","",""
"No","2004","Single parent ","(3a) lower tertiary education","","","",""
"No","2004","Single parent ","(3b) higher tertiary education","","","",""
"No","2004","Couple + C. LE 16 ","(0) in school","","","",""
"No","2004","Couple + C. LE 16 ","(1a) inadequately completed","","","",""
"No","2004","Couple + C. LE 16 ","(1b) general elementary school","","","",""
"No","2004","Couple + C. LE 16 ","(1c) basic vocational qualification","","","",""
"No","2004","Couple + C. LE 16 ","(2b) intermediate general qualification","","","",""
"No","2004","Couple + C. LE 16 ","(2a) intermediate vocational","","","",""
"No","2004","Couple + C. LE 16 ","(2c_gen) general maturity certificate","","","",""
"No","2004","Couple + C. LE 16 ","(2c_voc) vocational maturity certificate","","","",""
"No","2004","Couple + C. LE 16 ","(3a) lower tertiary education","","","",""
"No","2004","Couple + C. LE 16 ","(3b) higher tertiary education","","","",""
"No","2004","Couple + C. GT 16 ","(0) in school","","","",""
"No","2004","Couple + C. GT 16 ","(1a) inadequately completed","","","",""
"No","2004","Couple + C. GT 16 ","(1b) general elementary school","","","",""
"No","2004","Couple + C. GT 16 ","(1c) basic vocational qualification","","","",""
"No","2004","Couple + C. GT 16 ","(2b) intermediate general qualification","","","",""
"No","2004","Couple + C. GT 16 ","(2a) intermediate vocational","","","",""
"No","2004","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","",""
"No","2004","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","",""
"No","2004","Couple + C. GT 16 ","(3a) lower tertiary education","","","",""
"No","2004","Couple + C. GT 16 ","(3b) higher tertiary education","","","",""
"No","2004","Couple + C. LE and GT 16","(0) in school","","","",""
"No","2004","Couple + C. LE and GT 16","(1a) inadequately completed","","","",""
"No","2004","Couple + C. LE and GT 16","(1b) general elementary school","","","",""
"No","2004","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","",""
"No","2004","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","",""
"No","2004","Couple + C. LE and GT 16","(2a) intermediate vocational","","","",""
"No","2004","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","",""
"No","2004","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","",""
"No","2004","Couple + C. LE and GT 16","(3a) lower tertiary education","","","",""
"No","2004","Couple + C. LE and GT 16","(3b) higher tertiary education","","","",""
"Yes","2005","1-pers.-HH","(0) in school","","","",""
"Yes","2005","1-pers.-HH","(1a) inadequately completed","","","",""
"Yes","2005","1-pers.-HH","(1b) general elementary school","","","",""
"Yes","2005","1-pers.-HH","(1c) basic vocational qualification","","","",""
"Yes","2005","1-pers.-HH","(2b) intermediate general qualification","","","",""
"Yes","2005","1-pers.-HH","(2a) intermediate vocational","","","",""
"Yes","2005","1-pers.-HH","(2c_gen) general maturity certificate","","","",""
"Yes","2005","1-pers.-HH","(2c_voc) vocational maturity certificate","","","",""
"Yes","2005","1-pers.-HH","(3a) lower tertiary education","","","",""
"Yes","2005","1-pers.-HH","(3b) higher tertiary education","","","",""
"Yes","2005","(Married) couple without C. ","(0) in school","","","",""
"Yes","2005","(Married) couple without C. ","(1a) inadequately completed","","","",""
"Yes","2005","(Married) couple without C. ","(1b) general elementary school","","","",""
"Yes","2005","(Married) couple without C. ","(1c) basic vocational qualification","","","",""
"Yes","2005","(Married) couple without C. ","(2b) intermediate general qualification","","","",""
"Yes","2005","(Married) couple without C. ","(2a) intermediate vocational","","","",""
"Yes","2005","(Married) couple without C. ","(2c_gen) general maturity certificate","","","",""
"Yes","2005","(Married) couple without C. ","(2c_voc) vocational maturity certificate","","","",""
"Yes","2005","(Married) couple without C. ","(3a) lower tertiary education","","","",""
"Yes","2005","(Married) couple without C. ","(3b) higher tertiary education","","","",""
"Yes","2005","Single parent ","(0) in school","","","",""
"Yes","2005","Single parent ","(1a) inadequately completed","","","",""
"Yes","2005","Single parent ","(1b) general elementary school","","","",""
"Yes","2005","Single parent ","(1c) basic vocational qualification","","","",""
"Yes","2005","Single parent ","(2b) intermediate general qualification","","","",""
"Yes","2005","Single parent ","(2a) intermediate vocational","","","",""
"Yes","2005","Single parent ","(2c_gen) general maturity certificate","","","",""
"Yes","2005","Single parent ","(2c_voc) vocational maturity certificate","","","",""
"Yes","2005","Single parent ","(3a) lower tertiary education","","","",""
"Yes","2005","Single parent ","(3b) higher tertiary education","","","",""
"Yes","2005","Couple + C. LE 16 ","(0) in school","","","",""
"Yes","2005","Couple + C. LE 16 ","(1a) inadequately completed","","","",""
"Yes","2005","Couple + C. LE 16 ","(1b) general elementary school","","","",""
