"pli0081","year","e11102","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Never","1993","Employed","(2a) intermediate vocational","","","",""
"Never","1993","Employed","(2c_gen) general maturity certificate","","","",""
"Never","1993","Employed","(2c_voc) vocational maturity certificate","","","",""
"Never","1993","Employed","(3a) lower tertiary education","","","",""
"Never","1993","Employed","(3b) higher tertiary education","","","",""
"Daily","1994","Not Employed","(0) in school","","","",""
"Daily","1994","Not Employed","(1a) inadequately completed","","","",""
"Daily","1994","Not Employed","(1b) general elementary school","","","",""
"Daily","1994","Not Employed","(1c) basic vocational qualification","","","",""
"Daily","1994","Not Employed","(2b) intermediate general qualification","","","",""
"Daily","1994","Not Employed","(2a) intermediate vocational","","","",""
"Daily","1994","Not Employed","(2c_gen) general maturity certificate","","","",""
"Daily","1994","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Daily","1994","Not Employed","(3a) lower tertiary education","","","",""
"Daily","1994","Not Employed","(3b) higher tertiary education","","","",""
"Daily","1994","Employed","(0) in school","","","",""
"Daily","1994","Employed","(1a) inadequately completed","","","",""
"Daily","1994","Employed","(1b) general elementary school","","","",""
"Daily","1994","Employed","(1c) basic vocational qualification","","","",""
"Daily","1994","Employed","(2b) intermediate general qualification","","","",""
"Daily","1994","Employed","(2a) intermediate vocational","","","",""
"Daily","1994","Employed","(2c_gen) general maturity certificate","","","",""
"Daily","1994","Employed","(2c_voc) vocational maturity certificate","","","",""
"Daily","1994","Employed","(3a) lower tertiary education","","","",""
"Daily","1994","Employed","(3b) higher tertiary education","","","",""
"Min 1x per week","1994","Not Employed","(0) in school","","","",""
"Min 1x per week","1994","Not Employed","(1a) inadequately completed","","","",""
"Min 1x per week","1994","Not Employed","(1b) general elementary school","","","",""
"Min 1x per week","1994","Not Employed","(1c) basic vocational qualification","","","",""
"Min 1x per week","1994","Not Employed","(2b) intermediate general qualification","","","",""
"Min 1x per week","1994","Not Employed","(2a) intermediate vocational","","","",""
"Min 1x per week","1994","Not Employed","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1994","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1994","Not Employed","(3a) lower tertiary education","","","",""
"Min 1x per week","1994","Not Employed","(3b) higher tertiary education","","","",""
"Min 1x per week","1994","Employed","(0) in school","","","",""
"Min 1x per week","1994","Employed","(1a) inadequately completed","","","",""
"Min 1x per week","1994","Employed","(1b) general elementary school","","","",""
"Min 1x per week","1994","Employed","(1c) basic vocational qualification","","","",""
"Min 1x per week","1994","Employed","(2b) intermediate general qualification","","","",""
"Min 1x per week","1994","Employed","(2a) intermediate vocational","","","",""
"Min 1x per week","1994","Employed","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1994","Employed","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1994","Employed","(3a) lower tertiary education","","","",""
"Min 1x per week","1994","Employed","(3b) higher tertiary education","","","",""
"Min 1x per month","1994","Not Employed","(0) in school","","","",""
"Min 1x per month","1994","Not Employed","(1a) inadequately completed","","","",""
"Min 1x per month","1994","Not Employed","(1b) general elementary school","","","",""
"Min 1x per month","1994","Not Employed","(1c) basic vocational qualification","","","",""
"Min 1x per month","1994","Not Employed","(2b) intermediate general qualification","","","",""
"Min 1x per month","1994","Not Employed","(2a) intermediate vocational","","","",""
"Min 1x per month","1994","Not Employed","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1994","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1994","Not Employed","(3a) lower tertiary education","","","",""
"Min 1x per month","1994","Not Employed","(3b) higher tertiary education","","","",""
"Min 1x per month","1994","Employed","(0) in school","","","",""
"Min 1x per month","1994","Employed","(1a) inadequately completed","","","",""
"Min 1x per month","1994","Employed","(1b) general elementary school","","","",""
"Min 1x per month","1994","Employed","(1c) basic vocational qualification","","","",""
"Min 1x per month","1994","Employed","(2b) intermediate general qualification","","","",""
"Min 1x per month","1994","Employed","(2a) intermediate vocational","","","",""
"Min 1x per month","1994","Employed","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1994","Employed","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1994","Employed","(3a) lower tertiary education","","","",""
"Min 1x per month","1994","Employed","(3b) higher tertiary education","","","",""
"Rarely","1994","Not Employed","(0) in school","","","",""
"Rarely","1994","Not Employed","(1a) inadequately completed","","","",""
"Rarely","1994","Not Employed","(1b) general elementary school","","","",""
"Rarely","1994","Not Employed","(1c) basic vocational qualification","","","",""
"Rarely","1994","Not Employed","(2b) intermediate general qualification","","","",""
"Rarely","1994","Not Employed","(2a) intermediate vocational","","","",""
"Rarely","1994","Not Employed","(2c_gen) general maturity certificate","","","",""
"Rarely","1994","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Rarely","1994","Not Employed","(3a) lower tertiary education","","","",""
"Rarely","1994","Not Employed","(3b) higher tertiary education","","","",""
"Rarely","1994","Employed","(0) in school","","","",""
"Rarely","1994","Employed","(1a) inadequately completed","","","",""
"Rarely","1994","Employed","(1b) general elementary school","","","",""
"Rarely","1994","Employed","(1c) basic vocational qualification","","","",""
"Rarely","1994","Employed","(2b) intermediate general qualification","","","",""
"Rarely","1994","Employed","(2a) intermediate vocational","","","",""
"Rarely","1994","Employed","(2c_gen) general maturity certificate","","","",""
"Rarely","1994","Employed","(2c_voc) vocational maturity certificate","","","",""
"Rarely","1994","Employed","(3a) lower tertiary education","","","",""
"Rarely","1994","Employed","(3b) higher tertiary education","","","",""
"Never","1994","Not Employed","(0) in school","","","",""
"Never","1994","Not Employed","(1a) inadequately completed","","","",""
"Never","1994","Not Employed","(1b) general elementary school","","","",""
"Never","1994","Not Employed","(1c) basic vocational qualification","","","",""
"Never","1994","Not Employed","(2b) intermediate general qualification","","","",""
"Never","1994","Not Employed","(2a) intermediate vocational","","","",""
"Never","1994","Not Employed","(2c_gen) general maturity certificate","","","",""
"Never","1994","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Never","1994","Not Employed","(3a) lower tertiary education","","","",""
"Never","1994","Not Employed","(3b) higher tertiary education","","","",""
"Never","1994","Employed","(0) in school","","","",""
"Never","1994","Employed","(1a) inadequately completed","","","",""
"Never","1994","Employed","(1b) general elementary school","","","",""
"Never","1994","Employed","(1c) basic vocational qualification","","","",""
"Never","1994","Employed","(2b) intermediate general qualification","","","",""
"Never","1994","Employed","(2a) intermediate vocational","","","",""
"Never","1994","Employed","(2c_gen) general maturity certificate","","","",""
"Never","1994","Employed","(2c_voc) vocational maturity certificate","","","",""
"Never","1994","Employed","(3a) lower tertiary education","","","",""
"Never","1994","Employed","(3b) higher tertiary education","","","",""
"Daily","1995","Not Employed","(0) in school","17","","",""
"Daily","1995","Not Employed","(1a) inadequately completed","44","0.146868905130936","0.106337926016575","0.187399884245296"
"Daily","1995","Not Employed","(1b) general elementary school","128","0.121786328774968","0.102281794736799","0.141290862813138"
"Daily","1995","Not Employed","(1c) basic vocational qualification","176","0.105370739757718","0.0902316030318978","0.120509876483539"
"Daily","1995","Not Employed","(2b) intermediate general qualification","13","","",""
"Daily","1995","Not Employed","(2a) intermediate vocational","40","0.0822021663597824","0.0594324650956362","0.104971867623929"
"Daily","1995","Not Employed","(2c_gen) general maturity certificate","12","","",""
"Daily","1995","Not Employed","(2c_voc) vocational maturity certificate","15","","",""
"Daily","1995","Not Employed","(3a) lower tertiary education","14","","",""
"Daily","1995","Not Employed","(3b) higher tertiary education","7","","",""
"Daily","1995","Employed","(0) in school","","","",""
"Daily","1995","Employed","(1a) inadequately completed","33","0.103804656996226","0.070281547831107","0.137327766161344"
"Daily","1995","Employed","(1b) general elementary school","95","0.0853853041486109","0.0678262012691272","0.102944407028095"
"Daily","1995","Employed","(1c) basic vocational qualification","192","0.0651502749445234","0.0554801192370982","0.0748204306519486"
"Daily","1995","Employed","(2b) intermediate general qualification","17","","",""
"Daily","1995","Employed","(2a) intermediate vocational","149","0.0646572704971451","0.0540837553865038","0.0752307856077864"
"Daily","1995","Employed","(2c_gen) general maturity certificate","17","","",""
"Daily","1995","Employed","(2c_voc) vocational maturity certificate","18","","",""
"Daily","1995","Employed","(3a) lower tertiary education","40","0.047770227592039","0.0316447350887037","0.0638957200953744"
"Daily","1995","Employed","(3b) higher tertiary education","21","","",""
"Min 1x per week","1995","Not Employed","(0) in school","76","0.293473113008873","0.238124094596912","0.348822131420833"
"Min 1x per week","1995","Not Employed","(1a) inadequately completed","142","0.390838234850735","0.334968177049136","0.446708292652334"
"Min 1x per week","1995","Not Employed","(1b) general elementary school","463","0.401690004241431","0.372452193206222","0.43092781527664"
"Min 1x per week","1995","Not Employed","(1c) basic vocational qualification","664","0.403459517500735","0.379269315747174","0.427649719254296"
"Min 1x per week","1995","Not Employed","(2b) intermediate general qualification","58","0.31525095354455","0.24601702715886","0.384484879930241"
