"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2013","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","middle vocational","33.66","38.5","2649","16","30","40","40","50","33.25","34.07","2.5","72","38","38"
"2013","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher vocational","36.62","39","462","28","37","40","40","46","35.83","37.41","1","52.5","38","39"
"2013","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","middle vocational","34.54","39","3768","20","30","40","40","50","34.21","34.87","1","70","38","38"
"2013","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","general elemantary","36.18","40","502","22","37","40","40","46","35.37","36.99","3","49","39","40"
"2013","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","middle vocational","31.33","38","705","10","20","40","40","45","30.43","32.23","3","60","37.5","38"
"2013","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher vocational","36.02","39","297","24","35","40","41","48","35.07","36.97","2","58","38.5","39"
"2013","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","vocational + Abi","34.16","38.5","1543","19.5","30","40","40","48","33.64","34.68","1","60","37.5","38"
"2013","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","higher education","36.25","40","1265","24","35","40","41","45","35.79","36.71","4","50","39","39.5"
"2013","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","higher education","34.61","40","2470","20","30","40","40","46","34.22","35","1","60","39","39.5"
"2013","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2014","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2014","(0) in school","higher education","","","","","","","","","","","","","",""
"2014","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2014","(0) in school","in school","12.5","8","33","2","5","16","38.5","40","8.53","16.47","2","40","6","12"
"2014","(0) in school","inadequately","","","","","","","","","","","","","",""
"2014","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2014","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","inadequately","28.89","35","136","9","13","40","40","48","26.69","31.09","4","56","35","38.5"
"2014","(1a) inadequately completed","middle vocational","29.92","30","35","12","27","38","40","40","26.12","33.72","10","60","30","38"
"2014","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","general elemantary","31.09","37.5","878","11","20","40","40","48","30.28","31.9","1.5","60","37.5","38.5"
"2014","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher vocational","35.3","39","152","12","37","40","40","48","33.76","36.84","5","50","38.5","40"
"2014","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","middle vocational","32.97","38","2357","15","28","40","40","48","32.53","33.41","2","60","38","38"
"2014","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher vocational","36.59","39","397","30","36","40","40","48","35.73","37.45","4","60","38","39"
"2014","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","middle vocational","33.82","38.5","3377","20","30","40","40","49","33.47","34.17","1","70","37.5","38"
"2014","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","general elemantary","35.03","40","435","20","35","40","40","50","34.07","35.99","3","53","38","40"
"2014","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","middle vocational","30.19","38","651","8","20","40","40","45","29.21","31.17","1","65","36","38"
"2014","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher vocational","36.16","39","284","24","35","40","41","48","35.12","37.2","4","72","38.5","39.5"
"2014","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","vocational + Abi","34.01","38.5","1386","20","30","40","40","45","33.46","34.56","1","60","37","38"
"2014","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","higher education","35.89","39.5","1176","21.5","35","40","40","45","35.42","36.36","2","60","39","39"
"2014","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","higher education","34.47","39.82","2259","20","30","40","40.5","48","34.06","34.88","2","70","39","39.5"
"2014","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2015","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2015","(0) in school","higher education","","","","","","","","","","","","","",""
"2015","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2015","(0) in school","in school","","","","","","","","","","","","","",""
"2015","(0) in school","inadequately","","","","","","","","","","","","","",""
"2015","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2015","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","inadequately","29.45","35","155","10","20","40","40","48","27.44","31.46","2","56","35","40"
"2015","(1a) inadequately completed","middle vocational","33.99","38.59","43","11","30","40","40","45","30.81","37.17","9","45","30","40"
"2015","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","general elemantary","31.82","37.64","818","12","22","40","40","60","31","32.64","2","70","38","39"
"2015","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","higher vocational","35.02","39","134","16","35.5","40","41","55","33.32","36.72","6","55","39","40"
"2015","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","middle vocational","33.23","38","2206","15","30","40","40","48","32.79","33.67","2","60","38","38.5"
"2015","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher vocational","36.67","40","391","29","36","40","40","50","35.8","37.54","4","50","38.5","39"
"2015","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","middle vocational","33.81","38.5","3193","19.5","30","40","40","48","33.46","34.16","2","63","37.5","38"
"2015","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","general elemantary","34.41","39","408","16","35","40","40","45","33.42","35.4","2","48","38","39"
"2015","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","middle vocational","31.13","38","692","10","20","40","40","45","30.19","32.07","1","77","37.5","39"
"2015","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher vocational","35.95","39","281","24","35","40","41","48","34.95","36.95","4","49","38.5","39.5"
"2015","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","vocational + Abi","33.9","38.5","1434","19","30","40","40","50","33.36","34.44","3","72","37.5","38"
"2015","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","higher education","36.03","39.5","1089","24","35","40","40","45","35.53","36.53","2","60","39","39"
"2015","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","higher education","34.73","39.5","2425","20","30","40","40","48","34.35","35.11","1.5","60","39","39.5"
"2015","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2016","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2016","(0) in school","higher education","","","","","","","","","","","","","",""
"2016","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2016","(0) in school","in school","9.18","10","37","3","4","12","12","40","6.67","11.69","2","40","5","12"
"2016","(0) in school","inadequately","","","","","","","","","","","","","",""
"2016","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2016","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","inadequately","31.96","34.97","123","16","25","40","40","50","29.75","34.17","5","77","30","38"
"2016","(1a) inadequately completed","middle vocational","28.04","35.57","55","10","15","40","40","45","24.53","31.55","4","55","30","40"
"2016","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","general elemantary","30.45","36.01","704","10","20","40","40","60","29.54","31.36","1","72","36","38"
"2016","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher vocational","36.2","39","120","20","38","40","40","45","34.63","37.77","8","45","39","40"
"2016","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","middle vocational","32.97","38","2026","14","30","40","40","48","32.5","33.44","1","60","38","38.5"
"2016","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher vocational","36.53","39","354","30","35","40","40","42","35.61","37.45","2","48","38","39"
"2016","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","middle vocational","33.95","38.5","2951","20","30","40","40","48","33.59","34.31","1.5","65","37.5","38"
"2016","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","general elemantary","35.38","39","358","20","35","40","40","48","34.33","36.43","2.5","60","38.5","40"
"2016","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","middle vocational","29.99","38","590","9","20","40","40","45","28.96","31.02","1","54","36","38"
"2016","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher vocational","34.71","39","270","20","30","40","41","45","33.64","35.78","4","48.5","38.5","40"
"2016","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","vocational + Abi","34.02","38.5","1373","20","30","40","40","48","33.47","34.57","2","65","37.5","38"
"2016","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","higher education","35.39","39","1026","20","35","40","40","45","34.89","35.89","4","50","38.7000007629395","39"
"2016","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","higher education","34.51","39.5","2235","20","30","40","40","45","34.1","34.92","1.5","70","39","39.5"
"2016","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2017","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2017","(0) in school","higher education","","","","","","","","","","","","","",""
"2017","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2017","(0) in school","in school","11.4","8","39","2.3","4","12","36","39","8.46","14.34","1","39","6","12"
"2017","(0) in school","inadequately","","","","","","","","","","","","","",""
"2017","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2017","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","inadequately","31.99","37.5","273","15","24","40","40","50","30.49","33.49","2","58","30","38"
"2017","(1a) inadequately completed","middle vocational","27.74","30","49","10","12.5","40","40","48","24.55","30.93","5","50","30","40"
"2017","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","general elemantary","31.23","37","865","10","21","40","40","50","30.44","32.02","2","65","37","38.5"
"2017","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher vocational","34.23","39","130","10","35","40","40","48","32.6","35.86","8","55","38.5","40"
"2017","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","middle vocational","33.58","38.5","2146","15","30","40","40","50","33.12","34.04","0.8","75","38","38.5"
"2017","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","higher vocational","36.43","39","428","30","35","40","40","42","35.66","37.2","4","50","38.5","39"
"2017","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","middle vocational","34.05","38.5","3489","20","30","40","40","48","33.72","34.38","1","60","38","38"
"2017","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","general elemantary","33.65","39","405","12","30","40","40","50","32.58","34.72","2","72","38.5","40"
"2017","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","middle vocational","30.68","38.16","809","10","20","40","40","50","29.78","31.58","1","66","37.5","38.5"
"2017","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher vocational","35.94","39","292","25","35","40","41","50","34.96","36.92","5","60","38.5","39.5"
"2017","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","vocational + Abi","33.34","38.5","1545","19.5","29","40","40","48","32.83","33.85","1.5","60","37","38"
"2017","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","higher education","35.31","39","1192","20","35","40","40","45","34.84","35.78","3","70","38.5","39"
"2017","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","higher education","34.54","39","2635","20","30","40","40","48","34.17","34.91","2","70","38.5","39"
"2017","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2018","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2018","(0) in school","higher education","","","","","","","","","","","","","",""
"2018","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2018","(0) in school","in school","10.36","5","30","1","2.5","10","38","50","5.26","15.46","1","50","5","12"
"2018","(0) in school","inadequately","","","","","","","","","","","","","",""
"2018","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2018","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","inadequately","30.12","38","377","10","20","40","40","47","28.85","31.39","2","55","37","40"
