"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Other degree","(0) in school","","","","","","","","","","","","","",""
"2010","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2010","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Other degree","(0) in school","","","","","","","","","","","","","",""
"2011","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2011","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2012","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Other degree","(0) in school","","","","","","","","","","","","","",""
"2012","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2012","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2013","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2c_gen) general maturity certificate","3.28","3","678","2","3","4","4","4","3.22","3.34","1","4","3","3"
"2013","college entrance qualification","(2c_voc) vocational maturity certificate","3.26","3","1292","2","3","4","4","4","3.22","3.3","1","4","3","3"
"2013","college entrance qualification","(3a) lower tertiary education","3.31","3","1044","2","3","4","4","4","3.27","3.35","1","4","3","4"
"2013","college entrance qualification","(3b) higher tertiary education","3.31","3","2375","2","3","4","4","4","3.28","3.34","1","4","3","4"
"2013","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2013","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","lower secondary degree","(1b) general elementary school","2.99","3","1168","2","2","4","4","4","2.94","3.04","1","4","3","3"
"2013","lower secondary degree","(1c) basic vocational qualification","3.16","3","4501","2","3","4","4","4","3.13","3.19","1","4","3","3"
"2013","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","lower secondary degree","(3a) lower tertiary education","3.23","3","120","2","3","4","4","4","3.09","3.37","1","4","3","4"
"2013","lower secondary degree","(3b) higher tertiary education","3.12","3","36","2","3","4","4","4","2.82","3.42","1","4","3","4"
"2013","no degree/no degree yet","(0) in school","3.36","3","263","2","3","4","4","4","3.27","3.45","1","4","3","4"
"2013","no degree/no degree yet","(1a) inadequately completed","2.86","3","222","1","2","4","4","4","2.72","3","1","4","3","3"
"2013","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Other degree","(0) in school","","","","","","","","","","","","","",""
"2013","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","Other degree","(1b) general elementary school","3.03","3","248","2","2","4","4","4","2.91","3.15","1","4","3","3"
"2013","Other degree","(1c) basic vocational qualification","2.97","3","318","2","2","4","4","4","2.87","3.07","1","4","3","3"
"2013","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","Other degree","(2c_gen) general maturity certificate","2.9","3","86","2","2","4","4","4","2.72","3.08","1","4","3","4"
"2013","Other degree","(2c_voc) vocational maturity certificate","3.09","3","137","2","2","4","4","4","2.94","3.24","1","4","3","4"
"2013","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","Other degree","(3b) higher tertiary education","3.15","3","207","2","3","4","4","4","3.03","3.27","1","4","3","3"
"2013","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2013","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","secondary school degree","(2a) intermediate vocational","3.21","3","4554","2","3","4","4","4","3.19","3.23","1","4","3","3"
"2013","secondary school degree","(2b) intermediate general qualification","3.07","3","472","2","3","4","4","4","2.99","3.15","1","4","3","3"
"2013","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","secondary school degree","(3a) lower tertiary education","3.29","3","466","2","3","4","4","4","3.22","3.36","1","4","3","4"
"2013","secondary school degree","(3b) higher tertiary education","3.09","3","119","2","3","4","4","4","2.94","3.24","1","4","3","4"
"2014","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2014","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2014","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Other degree","(0) in school","","","","","","","","","","","","","",""
"2014","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2014","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Other degree","(0) in school","","","","","","","","","","","","","",""
"2015","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2015","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Other degree","(0) in school","","","","","","","","","","","","","",""
"2016","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2016","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2017","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
