"pli0098_h","year","e11103","pgisced97","n","percent","lower_confidence","upper_confidence"
"Never","1999","Not Working","vocational + Abi","54","0.432034929453852","0.337734123949591","0.526335734958114"
"Never","1999","Not Working","higher vocational","89","0.485773767409606","0.41507829192138","0.556469242897832"
"Never","1999","Not Working","higher education","231","0.512561177902453","0.464814852291245","0.560307503513661"
"Daily","2000","Full Time","in school","","","",""
"Daily","2000","Full Time","inadequately","","","",""
"Daily","2000","Full Time","general elemantary","","","",""
"Daily","2000","Full Time","middle vocational","","","",""
"Daily","2000","Full Time","vocational + Abi","","","",""
"Daily","2000","Full Time","higher vocational","","","",""
"Daily","2000","Full Time","higher education","","","",""
"Daily","2000","Part Time","in school","","","",""
"Daily","2000","Part Time","inadequately","","","",""
"Daily","2000","Part Time","general elemantary","","","",""
"Daily","2000","Part Time","middle vocational","","","",""
"Daily","2000","Part Time","vocational + Abi","","","",""
"Daily","2000","Part Time","higher vocational","","","",""
"Daily","2000","Part Time","higher education","","","",""
"Daily","2000","Not Working","in school","","","",""
"Daily","2000","Not Working","inadequately","","","",""
"Daily","2000","Not Working","general elemantary","","","",""
"Daily","2000","Not Working","middle vocational","","","",""
"Daily","2000","Not Working","vocational + Abi","","","",""
"Daily","2000","Not Working","higher vocational","","","",""
"Daily","2000","Not Working","higher education","","","",""
"Min 1x per week","2000","Full Time","in school","","","",""
"Min 1x per week","2000","Full Time","inadequately","","","",""
"Min 1x per week","2000","Full Time","general elemantary","","","",""
"Min 1x per week","2000","Full Time","middle vocational","","","",""
"Min 1x per week","2000","Full Time","vocational + Abi","","","",""
"Min 1x per week","2000","Full Time","higher vocational","","","",""
"Min 1x per week","2000","Full Time","higher education","","","",""
"Min 1x per week","2000","Part Time","in school","","","",""
"Min 1x per week","2000","Part Time","inadequately","","","",""
"Min 1x per week","2000","Part Time","general elemantary","","","",""
"Min 1x per week","2000","Part Time","middle vocational","","","",""
"Min 1x per week","2000","Part Time","vocational + Abi","","","",""
"Min 1x per week","2000","Part Time","higher vocational","","","",""
"Min 1x per week","2000","Part Time","higher education","","","",""
"Min 1x per week","2000","Not Working","in school","","","",""
"Min 1x per week","2000","Not Working","inadequately","","","",""
"Min 1x per week","2000","Not Working","general elemantary","","","",""
"Min 1x per week","2000","Not Working","middle vocational","","","",""
"Min 1x per week","2000","Not Working","vocational + Abi","","","",""
"Min 1x per week","2000","Not Working","higher vocational","","","",""
"Min 1x per week","2000","Not Working","higher education","","","",""
"Min 1x per month","2000","Full Time","in school","","","",""
"Min 1x per month","2000","Full Time","inadequately","","","",""
"Min 1x per month","2000","Full Time","general elemantary","","","",""
"Min 1x per month","2000","Full Time","middle vocational","","","",""
"Min 1x per month","2000","Full Time","vocational + Abi","","","",""
"Min 1x per month","2000","Full Time","higher vocational","","","",""
"Min 1x per month","2000","Full Time","higher education","","","",""
"Min 1x per month","2000","Part Time","in school","","","",""
"Min 1x per month","2000","Part Time","inadequately","","","",""
"Min 1x per month","2000","Part Time","general elemantary","","","",""
"Min 1x per month","2000","Part Time","middle vocational","","","",""
"Min 1x per month","2000","Part Time","vocational + Abi","","","",""
"Min 1x per month","2000","Part Time","higher vocational","","","",""
"Min 1x per month","2000","Part Time","higher education","","","",""
"Min 1x per month","2000","Not Working","in school","","","",""
"Min 1x per month","2000","Not Working","inadequately","","","",""
"Min 1x per month","2000","Not Working","general elemantary","","","",""
"Min 1x per month","2000","Not Working","middle vocational","","","",""
"Min 1x per month","2000","Not Working","vocational + Abi","","","",""
"Min 1x per month","2000","Not Working","higher vocational","","","",""
"Min 1x per month","2000","Not Working","higher education","","","",""
"Rarely","2000","Full Time","in school","","","",""
"Rarely","2000","Full Time","inadequately","","","",""
"Rarely","2000","Full Time","general elemantary","","","",""
"Rarely","2000","Full Time","middle vocational","","","",""
"Rarely","2000","Full Time","vocational + Abi","","","",""
"Rarely","2000","Full Time","higher vocational","","","",""
"Rarely","2000","Full Time","higher education","","","",""
"Rarely","2000","Part Time","in school","","","",""
"Rarely","2000","Part Time","inadequately","","","",""
"Rarely","2000","Part Time","general elemantary","","","",""
"Rarely","2000","Part Time","middle vocational","","","",""
"Rarely","2000","Part Time","vocational + Abi","","","",""
"Rarely","2000","Part Time","higher vocational","","","",""
"Rarely","2000","Part Time","higher education","","","",""
"Rarely","2000","Not Working","in school","","","",""
"Rarely","2000","Not Working","inadequately","","","",""
"Rarely","2000","Not Working","general elemantary","","","",""
"Rarely","2000","Not Working","middle vocational","","","",""
"Rarely","2000","Not Working","vocational + Abi","","","",""
"Rarely","2000","Not Working","higher vocational","","","",""
"Rarely","2000","Not Working","higher education","","","",""
"Never","2000","Full Time","in school","","","",""
"Never","2000","Full Time","inadequately","","","",""
"Never","2000","Full Time","general elemantary","","","",""
"Never","2000","Full Time","middle vocational","","","",""
"Never","2000","Full Time","vocational + Abi","","","",""
"Never","2000","Full Time","higher vocational","","","",""
"Never","2000","Full Time","higher education","","","",""
"Never","2000","Part Time","in school","","","",""
"Never","2000","Part Time","inadequately","","","",""
"Never","2000","Part Time","general elemantary","","","",""
"Never","2000","Part Time","middle vocational","","","",""
"Never","2000","Part Time","vocational + Abi","","","",""
"Never","2000","Part Time","higher vocational","","","",""
"Never","2000","Part Time","higher education","","","",""
"Never","2000","Not Working","in school","","","",""
"Never","2000","Not Working","inadequately","","","",""
"Never","2000","Not Working","general elemantary","","","",""
"Never","2000","Not Working","middle vocational","","","",""
"Never","2000","Not Working","vocational + Abi","","","",""
"Never","2000","Not Working","higher vocational","","","",""
"Never","2000","Not Working","higher education","","","",""
"Daily","2001","Full Time","in school","","","",""
"Daily","2001","Full Time","inadequately","","","",""
"Daily","2001","Full Time","general elemantary","","","",""
"Daily","2001","Full Time","middle vocational","","","",""
"Daily","2001","Full Time","vocational + Abi","","","",""
"Daily","2001","Full Time","higher vocational","","","",""
"Daily","2001","Full Time","higher education","","","",""
"Daily","2001","Part Time","in school","","","",""
"Daily","2001","Part Time","inadequately","","","",""
"Daily","2001","Part Time","general elemantary","","","",""
"Daily","2001","Part Time","middle vocational","","","",""
"Daily","2001","Part Time","vocational + Abi","","","",""
"Daily","2001","Part Time","higher vocational","","","",""
"Daily","2001","Part Time","higher education","","","",""
"Daily","2001","Not Working","in school","","","",""
"Daily","2001","Not Working","inadequately","","","",""
"Daily","2001","Not Working","general elemantary","","","",""
"Daily","2001","Not Working","middle vocational","","","",""
"Daily","2001","Not Working","vocational + Abi","","","",""
"Daily","2001","Not Working","higher vocational","","","",""
"Daily","2001","Not Working","higher education","","","",""
"Min 1x per week","2001","Full Time","in school","","","",""
"Min 1x per week","2001","Full Time","inadequately","5","","",""
"Min 1x per week","2001","Full Time","general elemantary","49","0.0697132745699185","0.0519662315252052","0.0874603176146319"
"Min 1x per week","2001","Full Time","middle vocational","266","0.052257464059308","0.0459240062713824","0.0585909218472336"
"Min 1x per week","2001","Full Time","vocational + Abi","33","0.0685138972784773","0.0465023608094749","0.0905254337474797"
"Min 1x per week","2001","Full Time","higher vocational","56","0.0607277444638842","0.0447284610633267","0.0767270278644418"
"Min 1x per week","2001","Full Time","higher education","136","0.0646077572129864","0.0539164122161665","0.0752991022098063"
"Min 1x per week","2001","Part Time","in school","4","","",""
"Min 1x per week","2001","Part Time","inadequately","6","","",""
"Min 1x per week","2001","Part Time","general elemantary","75","0.10345582602357","0.0802910890142421","0.126620563032898"
"Min 1x per week","2001","Part Time","middle vocational","221","0.0854575577953168","0.0747096947819574","0.0962054208086762"
"Min 1x per week","2001","Part Time","vocational + Abi","23","","",""
"Min 1x per week","2001","Part Time","higher vocational","37","0.10869879006321","0.0759017504319526","0.141495829694468"
"Min 1x per week","2001","Part Time","higher education","73","0.122955908024808","0.0986291359901427","0.147282680059474"
"Min 1x per week","2001","Not Working","in school","31","0.0766887081649688","0.0514199978886306","0.101957418441307"
"Min 1x per week","2001","Not Working","inadequately","32","0.210769455282929","0.151020907425205","0.270518003140653"
"Min 1x per week","2001","Not Working","general elemantary","277","0.181401070927823","0.162756632371727","0.200045509483919"
"Min 1x per week","2001","Not Working","middle vocational","488","0.130735541245004","0.120569334617897","0.140901747872111"
"Min 1x per week","2001","Not Working","vocational + Abi","42","0.132034361864658","0.0925233375895092","0.171545386139806"
"Min 1x per week","2001","Not Working","higher vocational","77","0.181513948433259","0.146442819652432","0.216585077214085"
"Min 1x per week","2001","Not Working","higher education","101","0.149240562648217","0.124701814227711","0.173779311068723"
"Min 1x per month","2001","Full Time","in school","","","",""
"Min 1x per month","2001","Full Time","inadequately","6","","",""
"Min 1x per month","2001","Full Time","general elemantary","69","0.0920564386474396","0.0719091615021146","0.112203715792765"
"Min 1x per month","2001","Full Time","middle vocational","347","0.0702720582880138","0.0629977649939227","0.0775463515821049"
"Min 1x per month","2001","Full Time","vocational + Abi","34","0.0559304540336196","0.035908843957338","0.0759520641099012"
"Min 1x per month","2001","Full Time","higher vocational","76","0.0847946455103127","0.0661327952967035","0.103456495723922"
