"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","(2c_voc) vocational maturity certificate","vocational + Abi","60.82","50","92","30","40","80","100","100","55.85","65.79","10","100","50","60"
"2010","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","higher education","60.86","60","183","30","50","80","100","100","57.41","64.31","10","100","50","60"
"2010","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","higher education","61.27","50","197","30","40","80","100","100","57.86","64.68","10","100","50","50"
"2010","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2011","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2011","(0) in school","higher education","","","","","","","","","","","","","",""
"2011","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2011","(0) in school","in school","","","","","","","","","","","","","",""
"2011","(0) in school","inadequately","","","","","","","","","","","","","",""
"2011","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2011","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","inadequately","65.52","60","49","30","50","99","100","100","58.46","72.58","20","100","50","70"
"2011","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","general elemantary","65.75","60","322","30","50","90","100","100","63.13","68.37","20","100","50","70"
"2011","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","higher vocational","52.04","50","86","20","30","70","80","100","47.36","56.72","20","100","50","60"
"2011","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","middle vocational","58.33","50","1132","30","40","80","100","100","56.99","59.67","10","100","50","50"
"2011","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","higher vocational","53.21","50","97","20","30","70","100","100","48.25","58.17","20","100","50","50"
"2011","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","middle vocational","54.01","50","617","30","40","70","100","100","52.19","55.83","5","100","50","50"
"2011","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","general elemantary","60.24","60","47","30","50","80","80","100","54.31","66.17","20","100","50","70"
"2011","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","higher vocational","49.99","50","49","30","30","60","80","100","44.6","55.38","10","100","40","50"
"2011","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","vocational + Abi","55.92","50","117","30","40","70","100","100","51.61","60.23","3","100","50","60"
"2011","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","higher education","60.29","54.84","220","30","50","80","100","100","57.29","63.29","15","100","50","60"
"2011","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","higher education","61.62","60","262","30","40","80","100","100","58.72","64.52","10","100","50","60"
"2011","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2012","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2012","(0) in school","higher education","","","","","","","","","","","","","",""
"2012","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2012","(0) in school","in school","","","","","","","","","","","","","",""
"2012","(0) in school","inadequately","","","","","","","","","","","","","",""
"2012","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2012","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","inadequately","72.09","73.23","44","50","50","100","100","100","65.46","78.72","30","100","50","80"
"2012","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","general elemantary","63.83","60","341","30","50","80","100","100","61.29","66.37","10","100","50","60"
"2012","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher vocational","54.3","50","93","25","30","70","80","100","49.44","59.16","10","100","50","60"
"2012","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","middle vocational","56.58","50","1128","30","40","70","100","100","55.26","57.9","10","100","50","50"
"2012","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher vocational","53.03","50","103","20","30","75","100","100","48.27","57.79","20","100","50","50"
"2012","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","middle vocational","51.83","50","659","30","30","60","80","100","50.14","53.52","3","100","50","50"
"2012","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","general elemantary","60.63","60","58","30","50","80","90","100","55.18","66.08","20","100","50","70"
"2012","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","middle vocational","57.49","50","36","30","40","80","95","100","48.81","66.17","20","100","40","70"
"2012","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher vocational","57.34","50","58","30","50","70","100","100","51.33","63.35","10","100","50","60"
"2012","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","vocational + Abi","53.78","50","142","30","30","70","100","100","49.64","57.92","1","100","50","50"
"2012","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","higher education","59.33","50","220","30","40","80","100","100","56.25","62.41","5","100","50","60"
"2012","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","higher education","61.08","50","282","30","50","80","100","100","58.31","63.85","7","100","50","50"
"2012","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2013","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2013","(0) in school","higher education","","","","","","","","","","","","","",""
"2013","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2013","(0) in school","in school","","","","","","","","","","","","","",""
"2013","(0) in school","inadequately","","","","","","","","","","","","","",""
"2013","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2013","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","inadequately","66.5","60","69","50","50","80","100","100","60.45","72.55","20","100","50","70"
"2013","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","general elemantary","66.09","60","348","30","50","90","100","100","63.56","68.62","14","100","50","60"
"2013","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher vocational","55.05","50","85","25","40","70","80","100","50.2","59.9","10","100","50","60"
"2013","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","middle vocational","59.15","50","1090","30","40","80","100","100","57.79","60.51","10","100","50","50"
"2013","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher vocational","51.54","50","98","20","30","70","100","100","46.84","56.24","10","100","40","50"
"2013","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","middle vocational","54.07","50","630","30","40","70","90","100","52.34","55.8","10","100","50","50"
"2013","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","general elemantary","58.48","60","59","20","40","80","100","100","52.02","64.94","20","100","50","70"
"2013","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","middle vocational","57.44","50","51","30","30","80","90","100","50.14","64.74","20","100","40","70"
"2013","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher vocational","57.54","50","63","30","40","70","100","100","52.04","63.04","15","100","50","60"
"2013","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","vocational + Abi","53.05","50","148","30","30","70","100","100","49.07","57.03","3","100","50","50"
"2013","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","higher education","59.12","50","229","30","45","80","100","100","56.13","62.11","10","100","50","60"
"2013","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","higher education","61.31","50","305","30","50","80","100","100","58.68","63.94","10","100","50","50"
"2013","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2014","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2014","(0) in school","higher education","","","","","","","","","","","","","",""
"2014","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2014","(0) in school","in school","","","","","","","","","","","","","",""
"2014","(0) in school","inadequately","","","","","","","","","","","","","",""
"2014","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2014","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","inadequately","63.92","60","61","40","50","80","100","100","57.58","70.26","20","100","50","60"
"2014","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","general elemantary","63.47","60","327","30","50","80","100","100","60.95","65.99","10","100","50","60"
"2014","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher vocational","59.83","50","83","30","40","80","100","100","54.59","65.07","10","100","50","60"
"2014","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","middle vocational","59.13","50","1070","30","40","70","100","100","57.74","60.52","10","100","50","50"
"2014","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher vocational","58.14","50","88","20","40","80","100","100","53.17","63.11","20","100","50","50"
"2014","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","middle vocational","53.13","50","617","30","40","60","100","100","51.32","54.94","15","100","50","50"
"2014","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","general elemantary","58.26","60","52","20","50","70","80","100","51.74","64.78","20","100","50","70"
"2014","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","middle vocational","56.52","50","55","30","30","80","100","100","49.53","63.51","20","100","49","60"
"2014","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher vocational","59.9","60","67","40","50","75","100","100","54.55","65.25","10","100","50","60"
"2014","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","vocational + Abi","53.86","50","137","30","40","60","90","100","49.94","57.78","14","100","50","50"
"2014","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","higher education","59.48","60","224","30","40","70","100","100","56.54","62.42","20","100","50","60"
"2014","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","higher education","58.94","50","298","30","40","80","100","100","56.22","61.66","7","100","50","50"
"2014","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2015","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2015","(0) in school","higher education","","","","","","","","","","","","","",""
"2015","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2015","(0) in school","in school","","","","","","","","","","","","","",""
"2015","(0) in school","inadequately","","","","","","","","","","","","","",""
"2015","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2015","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","inadequately","68.11","70","53","40","50","90","100","100","61.42","74.8","20","100","50","70"
"2015","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","general elemantary","63.61","60","281","30","50","80","100","100","60.84","66.38","20","100","60","60"
"2015","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","higher vocational","66.06","60","71","30","50","100","100","100","60.15","71.97","10","100","50","60"
"2015","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","middle vocational","57.39","50","964","30","40","70","100","100","55.94","58.84","10","100","50","50"
"2015","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher vocational","55.96","50","91","20","40","80","100","100","51.09","60.83","20","100","50","50"
"2015","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","middle vocational","54","50","598","30","34","70","100","100","52.17","55.83","20","100","50","50"
"2015","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","general elemantary","55.03","50","50","30","40","70","80","100","48.68","61.38","20","100","50","60"
"2015","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","middle vocational","55.07","50","41","20","30","80","100","100","46.77","63.37","18","100","40","70"
"2015","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher vocational","59.52","60","61","30","50","70","100","100","53.98","65.06","20","100","50","60"
"2015","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
