"ple0180","year","pgcasmin","pgisced97","n","percent","lower_confidence","upper_confidence"
"Once a month or less","2018","(3b) higher tertiary education","vocational + Abi","","","",""
"Once a month or less","2018","(3b) higher tertiary education","higher vocational","","","",""
"Once a month or less","2018","(3b) higher tertiary education","higher education","716","0.161847261693899","0.150871893576143","0.172822629811655"
"Never","2018","(0) in school","in school","58","0.141504489189502","0.104402058269875","0.17860692010913"
"Never","2018","(0) in school","inadequately","","","",""
"Never","2018","(0) in school","general elemantary","","","",""
"Never","2018","(0) in school","middle vocational","","","",""
"Never","2018","(0) in school","vocational + Abi","","","",""
"Never","2018","(0) in school","higher vocational","","","",""
"Never","2018","(0) in school","higher education","","","",""
"Never","2018","(1a) inadequately completed","in school","","","",""
"Never","2018","(1a) inadequately completed","inadequately","47","0.100743965192434","0.072361022634761","0.129126907750107"
"Never","2018","(1a) inadequately completed","general elemantary","","","",""
"Never","2018","(1a) inadequately completed","middle vocational","6","","",""
"Never","2018","(1a) inadequately completed","vocational + Abi","","","",""
"Never","2018","(1a) inadequately completed","higher vocational","","","",""
"Never","2018","(1a) inadequately completed","higher education","","","",""
"Never","2018","(1b) general elementary school","in school","","","",""
"Never","2018","(1b) general elementary school","inadequately","7","","",""
"Never","2018","(1b) general elementary school","general elemantary","164","0.073138099391166","0.0613057504332936","0.0849704483490384"
"Never","2018","(1b) general elementary school","middle vocational","","","",""
"Never","2018","(1b) general elementary school","vocational + Abi","","","",""
"Never","2018","(1b) general elementary school","higher vocational","","","",""
"Never","2018","(1b) general elementary school","higher education","","","",""
"Never","2018","(1c) basic vocational qualification","in school","","","",""
"Never","2018","(1c) basic vocational qualification","inadequately","","","",""
"Never","2018","(1c) basic vocational qualification","general elemantary","","","",""
"Never","2018","(1c) basic vocational qualification","middle vocational","279","0.0598756704497419","0.052913417143462","0.0668379237560218"
"Never","2018","(1c) basic vocational qualification","vocational + Abi","","","",""
"Never","2018","(1c) basic vocational qualification","higher vocational","14","","",""
"Never","2018","(1c) basic vocational qualification","higher education","","","",""
"Never","2018","(2b) intermediate general qualification","in school","","","",""
"Never","2018","(2b) intermediate general qualification","inadequately","","","",""
"Never","2018","(2b) intermediate general qualification","general elemantary","97","0.0987886380042353","0.0780214198290036","0.119555856179467"
"Never","2018","(2b) intermediate general qualification","middle vocational","","","",""
"Never","2018","(2b) intermediate general qualification","vocational + Abi","","","",""
"Never","2018","(2b) intermediate general qualification","higher vocational","","","",""
"Never","2018","(2b) intermediate general qualification","higher education","","","",""
"Never","2018","(2a) intermediate vocational","in school","","","",""
"Never","2018","(2a) intermediate vocational","inadequately","","","",""
"Never","2018","(2a) intermediate vocational","general elemantary","","","",""
"Never","2018","(2a) intermediate vocational","middle vocational","300","0.0581742072086429","0.0517330160739296","0.0646153983433562"
"Never","2018","(2a) intermediate vocational","vocational + Abi","","","",""
"Never","2018","(2a) intermediate vocational","higher vocational","25","","",""
"Never","2018","(2a) intermediate vocational","higher education","","","",""
"Never","2018","(2c_gen) general maturity certificate","in school","","","",""
"Never","2018","(2c_gen) general maturity certificate","inadequately","","","",""
"Never","2018","(2c_gen) general maturity certificate","general elemantary","","","",""
"Never","2018","(2c_gen) general maturity certificate","middle vocational","184","0.108814883473374","0.09285778074152","0.124771986205228"
"Never","2018","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Never","2018","(2c_gen) general maturity certificate","higher vocational","","","",""
"Never","2018","(2c_gen) general maturity certificate","higher education","","","",""
"Never","2018","(2c_voc) vocational maturity certificate","in school","","","",""
"Never","2018","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Never","2018","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Never","2018","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Never","2018","(2c_voc) vocational maturity certificate","vocational + Abi","143","0.0584619604583905","0.0484394235601995","0.0684844973565815"
"Never","2018","(2c_voc) vocational maturity certificate","higher vocational","23","","",""
"Never","2018","(2c_voc) vocational maturity certificate","higher education","","","",""
"Never","2018","(3a) lower tertiary education","in school","","","",""
"Never","2018","(3a) lower tertiary education","inadequately","","","",""
"Never","2018","(3a) lower tertiary education","general elemantary","","","",""
"Never","2018","(3a) lower tertiary education","middle vocational","","","",""
"Never","2018","(3a) lower tertiary education","vocational + Abi","","","",""
"Never","2018","(3a) lower tertiary education","higher vocational","","","",""
"Never","2018","(3a) lower tertiary education","higher education","93","0.0528977430433671","0.0429885779882018","0.0628069080985324"
"Never","2018","(3b) higher tertiary education","in school","","","",""
"Never","2018","(3b) higher tertiary education","inadequately","","","",""
"Never","2018","(3b) higher tertiary education","general elemantary","","","",""
"Never","2018","(3b) higher tertiary education","middle vocational","","","",""
"Never","2018","(3b) higher tertiary education","vocational + Abi","","","",""
"Never","2018","(3b) higher tertiary education","higher vocational","","","",""
"Never","2018","(3b) higher tertiary education","higher education","252","0.0685195820059319","0.0609912450243297","0.076047918987534"
