"pli0093_h","year","e11103","education","n","percent","lower_confidence","upper_confidence"
"Rarely","1995","Not Working","no degree/no degree yet","98","0.192381029702892","0.159587665091791","0.225174394313994"
"Never","1995","Full Time","lower secondary degree","1089","0.534301849622648","0.512396559007046","0.55620714023825"
"Never","1995","Full Time","secondary school degree","822","0.38983363697697","0.368367666883884","0.411299607070056"
"Never","1995","Full Time","college entrance qualification","279","0.275298443003659","0.247502991711165","0.303093894296152"
"Never","1995","Full Time","Other degree","404","0.667231236667759","0.628099425001428","0.706363048334091"
"Never","1995","Full Time","no degree/no degree yet","163","0.889845235547305","0.846014481904055","0.933675989190555"
"Never","1995","Part Time","lower secondary degree","490","0.477575958403847","0.445879794137102","0.509272122670593"
"Never","1995","Part Time","secondary school degree","294","0.355941428455944","0.322253897459482","0.389628959452405"
"Never","1995","Part Time","college entrance qualification","104","0.252837349794418","0.211756250643383","0.293918448945454"
"Never","1995","Part Time","Other degree","172","0.672927969720532","0.612946078734681","0.732909860706382"
"Never","1995","Part Time","no degree/no degree yet","91","0.795828001067798","0.720499479017568","0.871156523118028"
"Never","1995","Not Working","lower secondary degree","1676","0.681562028760622","0.663080864843333","0.700043192677912"
"Never","1995","Not Working","secondary school degree","378","0.438871325188067","0.404843288133626","0.472899362242508"
"Never","1995","Not Working","college entrance qualification","156","0.353985937385855","0.311470764735361","0.396501110036348"
"Never","1995","Not Working","Other degree","293","0.713619539525038","0.668345029179866","0.758894049870209"
"Never","1995","Not Working","no degree/no degree yet","327","0.484474965303985","0.442897103665635","0.526052826942336"
"Daily","1996","Full Time","lower secondary degree","","","",""
"Daily","1996","Full Time","secondary school degree","","","",""
"Daily","1996","Full Time","college entrance qualification","","","",""
"Daily","1996","Full Time","Other degree","","","",""
"Daily","1996","Full Time","no degree/no degree yet","","","",""
"Daily","1996","Part Time","lower secondary degree","","","",""
"Daily","1996","Part Time","secondary school degree","","","",""
"Daily","1996","Part Time","college entrance qualification","","","",""
"Daily","1996","Part Time","Other degree","","","",""
"Daily","1996","Part Time","no degree/no degree yet","","","",""
"Daily","1996","Not Working","lower secondary degree","","","",""
"Daily","1996","Not Working","secondary school degree","","","",""
"Daily","1996","Not Working","college entrance qualification","","","",""
"Daily","1996","Not Working","Other degree","","","",""
"Daily","1996","Not Working","no degree/no degree yet","","","",""
"Min 1x per week","1996","Full Time","lower secondary degree","","","",""
"Min 1x per week","1996","Full Time","secondary school degree","","","",""
"Min 1x per week","1996","Full Time","college entrance qualification","","","",""
"Min 1x per week","1996","Full Time","Other degree","","","",""
"Min 1x per week","1996","Full Time","no degree/no degree yet","","","",""
"Min 1x per week","1996","Part Time","lower secondary degree","","","",""
"Min 1x per week","1996","Part Time","secondary school degree","","","",""
"Min 1x per week","1996","Part Time","college entrance qualification","","","",""
"Min 1x per week","1996","Part Time","Other degree","","","",""
"Min 1x per week","1996","Part Time","no degree/no degree yet","","","",""
"Min 1x per week","1996","Not Working","lower secondary degree","","","",""
"Min 1x per week","1996","Not Working","secondary school degree","","","",""
"Min 1x per week","1996","Not Working","college entrance qualification","","","",""
"Min 1x per week","1996","Not Working","Other degree","","","",""
"Min 1x per week","1996","Not Working","no degree/no degree yet","","","",""
"Min 1x per month","1996","Full Time","lower secondary degree","","","",""
"Min 1x per month","1996","Full Time","secondary school degree","","","",""
"Min 1x per month","1996","Full Time","college entrance qualification","","","",""
"Min 1x per month","1996","Full Time","Other degree","","","",""
"Min 1x per month","1996","Full Time","no degree/no degree yet","","","",""
"Min 1x per month","1996","Part Time","lower secondary degree","","","",""
"Min 1x per month","1996","Part Time","secondary school degree","","","",""
"Min 1x per month","1996","Part Time","college entrance qualification","","","",""
"Min 1x per month","1996","Part Time","Other degree","","","",""
"Min 1x per month","1996","Part Time","no degree/no degree yet","","","",""
"Min 1x per month","1996","Not Working","lower secondary degree","","","",""
"Min 1x per month","1996","Not Working","secondary school degree","","","",""
"Min 1x per month","1996","Not Working","college entrance qualification","","","",""
"Min 1x per month","1996","Not Working","Other degree","","","",""
"Min 1x per month","1996","Not Working","no degree/no degree yet","","","",""
"Rarely","1996","Full Time","lower secondary degree","","","",""
"Rarely","1996","Full Time","secondary school degree","","","",""
"Rarely","1996","Full Time","college entrance qualification","","","",""
"Rarely","1996","Full Time","Other degree","","","",""
"Rarely","1996","Full Time","no degree/no degree yet","","","",""
"Rarely","1996","Part Time","lower secondary degree","","","",""
"Rarely","1996","Part Time","secondary school degree","","","",""
"Rarely","1996","Part Time","college entrance qualification","","","",""
"Rarely","1996","Part Time","Other degree","","","",""
"Rarely","1996","Part Time","no degree/no degree yet","","","",""
"Rarely","1996","Not Working","lower secondary degree","","","",""
"Rarely","1996","Not Working","secondary school degree","","","",""
"Rarely","1996","Not Working","college entrance qualification","","","",""
"Rarely","1996","Not Working","Other degree","","","",""
"Rarely","1996","Not Working","no degree/no degree yet","","","",""
"Never","1996","Full Time","lower secondary degree","","","",""
"Never","1996","Full Time","secondary school degree","","","",""
"Never","1996","Full Time","college entrance qualification","","","",""
"Never","1996","Full Time","Other degree","","","",""
"Never","1996","Full Time","no degree/no degree yet","","","",""
"Never","1996","Part Time","lower secondary degree","","","",""
"Never","1996","Part Time","secondary school degree","","","",""
"Never","1996","Part Time","college entrance qualification","","","",""
"Never","1996","Part Time","Other degree","","","",""
"Never","1996","Part Time","no degree/no degree yet","","","",""
"Never","1996","Not Working","lower secondary degree","","","",""
"Never","1996","Not Working","secondary school degree","","","",""
"Never","1996","Not Working","college entrance qualification","","","",""
"Never","1996","Not Working","Other degree","","","",""
"Never","1996","Not Working","no degree/no degree yet","","","",""
"Daily","1997","Full Time","lower secondary degree","","","",""
"Daily","1997","Full Time","secondary school degree","","","",""
"Daily","1997","Full Time","college entrance qualification","","","",""
"Daily","1997","Full Time","Other degree","","","",""
"Daily","1997","Full Time","no degree/no degree yet","","","",""
"Daily","1997","Part Time","lower secondary degree","","","",""
"Daily","1997","Part Time","secondary school degree","","","",""
"Daily","1997","Part Time","college entrance qualification","","","",""
"Daily","1997","Part Time","Other degree","","","",""
"Daily","1997","Part Time","no degree/no degree yet","","","",""
"Daily","1997","Not Working","lower secondary degree","","","",""
"Daily","1997","Not Working","secondary school degree","","","",""
"Daily","1997","Not Working","college entrance qualification","","","",""
"Daily","1997","Not Working","Other degree","","","",""
"Daily","1997","Not Working","no degree/no degree yet","","","",""
"Min 1x per week","1997","Full Time","lower secondary degree","","","",""
"Min 1x per week","1997","Full Time","secondary school degree","","","",""
"Min 1x per week","1997","Full Time","college entrance qualification","","","",""
"Min 1x per week","1997","Full Time","Other degree","","","",""
"Min 1x per week","1997","Full Time","no degree/no degree yet","","","",""
"Min 1x per week","1997","Part Time","lower secondary degree","","","",""
"Min 1x per week","1997","Part Time","secondary school degree","","","",""
"Min 1x per week","1997","Part Time","college entrance qualification","","","",""
"Min 1x per week","1997","Part Time","Other degree","","","",""
"Min 1x per week","1997","Part Time","no degree/no degree yet","","","",""
"Min 1x per week","1997","Not Working","lower secondary degree","","","",""
"Min 1x per week","1997","Not Working","secondary school degree","","","",""
"Min 1x per week","1997","Not Working","college entrance qualification","","","",""
"Min 1x per week","1997","Not Working","Other degree","","","",""
"Min 1x per week","1997","Not Working","no degree/no degree yet","","","",""
"Min 1x per month","1997","Full Time","lower secondary degree","","","",""
"Min 1x per month","1997","Full Time","secondary school degree","","","",""
"Min 1x per month","1997","Full Time","college entrance qualification","","","",""
"Min 1x per month","1997","Full Time","Other degree","","","",""
"Min 1x per month","1997","Full Time","no degree/no degree yet","","","",""
"Min 1x per month","1997","Part Time","lower secondary degree","","","",""
"Min 1x per month","1997","Part Time","secondary school degree","","","",""
"Min 1x per month","1997","Part Time","college entrance qualification","","","",""
"Min 1x per month","1997","Part Time","Other degree","","","",""
"Min 1x per month","1997","Part Time","no degree/no degree yet","","","",""
"Min 1x per month","1997","Not Working","lower secondary degree","","","",""
"Min 1x per month","1997","Not Working","secondary school degree","","","",""
